,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,27.9,1227,1558,78.8,21238,9268,16,56,28.6,1018,1172,86.9,193,330,58.5,2,3.1,-1.1,32,85,25,5,216,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,36.0,1316,1684,78.1,20283,6833,32,96,33.3,1135,1315,86.3,149,273,54.6,1,3.4,-2.4,24,44,32,13,123,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,24.6,288,412,69.9,4211,813,26,54,48.1,223,305,73.1,39,53,73.6,3,2.6,+0.4,18,16,5,0,32,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,12.3,184,265,69.4,2932,632,10,26,38.5,150,196,76.5,24,43,55.8,2,1.3,+0.7,11,12,3,0,21,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,227,314,72.3,6825,3820,2,4,50.0,107,108,99.1,118,202,58.4,0,0.0,0.0,0,3,0,0,0,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,16.1,284,367,77.4,3736,781,17,38,44.7,249,306,81.4,18,23,78.3,3,2.4,+0.6,16,12,20,0,33,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.5,15,18,83.3,152,8,1,1,100.0,14,17,82.4,0,0,,0,0.1,-0.1,2,0,0,0,0,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,27.8,1042,1183,88.1,21680,7019,9,20,45.0,725,787,92.1,308,376,81.9,2,0.5,+1.5,4,67,10,0,61,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MFDF,Leicester City,29,1989,9.6,344,508,67.7,6187,2445,6,32,18.8,271,330,82.1,67,146,45.9,3,1.9,+1.1,18,31,20,9,65,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,32.9,1567,1895,82.7,37306,9753,10,26,38.5,968,1040,93.1,589,829,71.0,2,1.1,+0.9,11,131,17,1,89,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,35.3,2254,3147,71.6,49809,19995,33,120,27.5,1558,1821,85.6,663,1206,55.0,13,9.7,+3.3,85,202,90,30,459,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,28.3,794,925,85.8,22277,12306,2,2,100.0,407,410,99.3,385,513,75.0,1,0.4,+0.6,2,7,1,0,1,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,20.5,621,805,77.1,10289,2384,15,59,25.4,496,584,84.9,110,162,67.9,4,2.0,+2.0,22,41,24,0,67,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,MFFW,Newcastle Utd,25,1994,33.6,682,894,76.3,10800,2575,22,64,34.4,563,663,84.9,97,167,58.1,2,1.4,+0.6,27,40,24,4,73,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,15.9,916,1108,82.7,16216,4961,12,38,31.6,756,850,88.9,148,220,67.3,2,2.0,0.0,26,34,29,14,115,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.2,564,664,84.9,8969,2604,11,28,39.3,492,553,89.0,61,83,73.5,0,0.7,-0.7,13,33,16,2,64,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,310,361,85.9,6360,1790,2,6,33.3,219,244,89.8,89,111,80.2,0,0.0,0.0,1,14,1,0,11,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,MFFW,West Ham,26,1993,16.6,725,934,77.6,12045,3503,21,63,33.3,596,720,82.8,108,151,71.5,4,2.9,+1.1,26,48,33,6,94,Matches
19,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,8,12,66.7,77,20,0,1,0.0,8,11,72.7,0,0,,0,0.0,0.0,1,0,0,0,1,Matches
20,Angeliño\Angelino,es ESP,DF,Manchester City,22,1997,4.7,335,426,78.6,6057,1706,4,14,28.6,266,304,87.5,65,108,60.2,0,1.2,-1.2,9,33,14,7,47,Matches
21,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,7,7,100.0,121,14,0,0,,6,6,100.0,1,1,100.0,0,0.0,0.0,0,1,0,0,0,Matches
22,Michail Antonio\Michail-Antonio,eng ENG,FW,West Ham,29,1990,19.6,325,507,64.1,5127,1297,15,55,27.3,262,354,74.0,48,98,49.0,3,2.9,+0.1,21,21,14,8,45,Matches
23,Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,27,1992,19.1,466,612,76.1,7277,2375,17,49,34.7,388,469,82.7,61,94,64.9,3,1.1,+1.9,16,33,24,4,67,Matches
24,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,33.0,877,1086,80.8,23680,12292,0,0,,500,505,99.0,377,581,64.9,0,0.0,0.0,0,1,0,0,0,Matches
25,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.3,163,208,78.4,2588,560,6,14,42.9,132,150,88.0,25,44,56.8,3,0.9,+2.1,13,2,11,4,21,Matches
26,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30,1989,34.8,612,888,68.9,9371,2584,14,60,23.3,531,696,76.3,67,132,50.8,3,3.0,0.0,23,27,48,14,95,Matches
27,Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,26,1992,30.0,1262,1654,76.3,20964,7401,17,79,21.5,1076,1256,85.7,169,319,53.0,5,3.0,+2.0,30,64,39,16,162,Matches
28,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,27,1991,35.0,686,838,81.9,9691,1890,38,68,55.9,569,654,87.0,79,116,68.1,2,1.9,+0.1,26,42,22,0,49,Matches
29,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,29,1989,35.9,2267,2838,79.9,40338,15485,37,111,33.3,1873,2139,87.6,357,588,60.7,6,5.7,+0.3,43,147,60,28,288,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.7,64,72,88.9,1266,433,0,1,0.0,49,54,90.7,15,17,88.2,0,0.0,0.0,0,2,0,0,4,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,4.5,168,209,80.4,2952,1099,0,6,0.0,140,152,92.1,28,51,54.9,0,0.8,-0.8,6,6,7,5,31,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,27,1991,13.1,361,487,74.1,8135,2892,3,12,25.0,219,260,84.2,139,215,64.7,0,0.0,0.0,0,24,2,0,30,Matches
33,George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,26,1993,38.0,1173,1552,75.6,18040,6534,35,111,31.5,1001,1139,87.9,137,302,45.4,3,2.5,+0.5,27,61,45,28,168,Matches
34,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,34,1985,21.0,599,897,66.8,11391,5401,13,43,30.2,459,558,82.3,127,296,42.9,1,0.7,+0.3,7,67,15,2,112,Matches
35,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,25,1993,12.3,540,616,87.7,10336,1945,11,20,55.0,403,454,88.8,126,142,88.7,4,2.7,+1.3,25,53,20,1,53,Matches
36,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,29,1989,15.0,155,253,61.3,2120,552,7,22,31.8,134,187,71.7,14,44,31.8,0,0.5,-0.5,4,5,10,0,23,Matches
37,Harvey Barnes\Harvey-Barnes,eng ENG,MFFW,Leicester City,21,1997,23.1,559,729,76.7,8289,2046,18,51,35.3,491,591,83.1,50,87,57.5,8,3.5,+4.5,31,34,40,3,91,Matches
38,Chris Basham\Chris-Basham,eng ENG,DF,Sheffield Utd,31,1988,36.0,1084,1461,74.2,20414,6624,29,61,47.5,814,996,81.7,241,404,59.7,1,1.0,0.0,12,67,12,7,91,Matches
39,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,4,5,80.0,81,28,0,0,,2,3,66.7,2,2,100.0,0,0.0,0.0,0,1,0,0,2,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.7,61,76,80.3,776,85,5,9,55.6,51,61,83.6,5,6,83.3,1,0.2,+0.8,3,1,0,0,1,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23,1996,34.0,1143,1434,79.7,23194,7622,12,30,40.0,829,954,86.9,302,450,67.1,1,0.1,+0.9,2,66,2,0,73,Matches
42,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,24,1995,12.9,558,686,81.3,9186,2754,10,38,26.3,479,545,87.9,69,103,67.0,0,0.3,-0.3,2,32,8,2,49,Matches
43,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,29,1990,6.7,185,239,77.4,4158,1593,3,4,75.0,115,136,84.6,67,99,67.7,0,0.1,-0.1,2,23,1,0,19,Matches
44,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Leicester City,29,1990,3.7,174,221,78.7,3565,1504,4,7,57.1,124,139,89.2,46,75,61.3,0,0.0,0.0,0,24,1,1,12,Matches
45,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,8.3,347,404,85.9,6806,1178,10,18,55.6,262,292,89.7,75,94,79.8,0,0.2,-0.2,8,22,2,1,15,Matches
46,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,14.0,190,326,58.3,2802,720,11,25,44.0,157,261,60.2,22,40,55.0,1,2.1,-1.1,17,14,11,2,34,Matches
47,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,6.9,132,192,68.8,2533,691,1,5,20.0,97,122,79.5,34,65,52.3,1,0.8,+0.2,10,4,9,8,20,Matches
48,Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,21,1998,10.5,298,386,77.2,5251,1145,5,23,21.7,233,280,83.2,60,83,72.3,1,0.4,+0.6,2,30,9,2,31,Matches
49,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,7.8,225,259,86.9,3150,545,10,15,66.7,193,215,89.8,22,29,75.9,1,1.0,0.0,13,10,11,4,18,Matches
50,Bernard\Bernard,br BRA,MFFW,Everton,26,1992,14.2,426,573,74.3,6997,1976,9,41,22.0,353,426,82.9,64,106,60.4,2,2.0,0.0,22,37,26,6,66,Matches
51,Bernardo\Bernardo,br BRA,DF,Brighton,24,1995,7.5,286,383,74.7,4721,2080,4,15,26.7,241,296,81.4,41,72,56.9,0,0.2,-0.2,3,25,8,3,50,Matches
52,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,29,1989,30.5,1244,1656,75.1,20897,8987,29,90,32.2,1020,1209,84.4,195,357,54.6,1,3.6,-2.6,34,106,34,16,243,Matches
53,Muhamed Bešić\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.8,86,106,81.1,1516,328,1,5,20.0,66,76,86.8,19,25,76.0,0,0.1,-0.1,1,6,2,0,10,Matches
54,Philip Billing\Philip-Billing,dk DEN,MF,Bournemouth,23,1996,28.1,878,1179,74.5,15926,3953,20,50,40.0,655,837,78.3,203,292,69.5,1,1.1,-0.1,16,77,16,2,88,Matches
55,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,22,1996,14.0,525,622,84.4,10231,1967,8,18,44.4,391,446,87.7,126,158,79.7,0,0.2,-0.2,4,48,6,0,41,Matches
56,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,28,1991,22.0,793,959,82.7,15344,6020,9,21,42.9,606,671,90.3,178,267,66.7,1,0.3,+0.7,4,36,2,0,38,Matches
57,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.7,24,35,68.6,427,175,0,1,0.0,16,22,72.7,8,12,66.7,0,0.1,-0.1,2,3,1,1,4,Matches
58,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.5,247,325,76.0,3762,1066,5,15,33.3,210,255,82.4,32,55,58.2,2,2.7,-0.7,15,18,15,3,32,Matches
59,Jarrod Bowen\Jarrod-Bowen,eng ENG,FW,West Ham,22,1996,10.2,188,276,68.1,3704,1215,7,26,26.9,137,163,84.0,44,87,50.6,4,2.3,+1.7,14,12,9,4,32,Matches
60,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,5.0,108,167,64.7,1703,673,3,8,37.5,89,118,75.4,16,41,39.0,2,0.3,+1.7,8,6,7,1,22,Matches
61,Jarrad Branthwaite\Jarrad-Branthwaite,eng ENG,DF,Everton,17,2002,3.3,187,212,88.2,4351,1303,2,3,66.7,123,133,92.5,62,76,81.6,0,0.0,0.0,0,9,1,0,4,Matches
62,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.9,101,132,76.5,2698,1554,0,0,,60,61,98.4,41,71,57.7,0,0.0,0.0,0,0,0,0,0,Matches
63,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.1,2,2,100.0,13,0,1,1,100.0,1,1,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
64,David Brooks\David-Brooks,wal WAL,MF,Bournemouth,22,1997,5.6,121,179,67.6,1938,694,2,11,18.2,101,125,80.8,18,43,41.9,0,0.4,-0.4,5,7,9,5,27,Matches
65,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,8.9,276,340,81.2,4323,1063,10,15,66.7,229,262,87.4,37,63,58.7,0,0.1,-0.1,4,19,2,0,17,Matches
66,Emi Buendía\Emi-Buendia,ar ARG,FWMF,Norwich City,22,1996,27.4,1144,1534,74.6,20521,7001,31,77,40.3,866,1021,84.8,247,436,56.7,7,7.2,-0.2,79,145,58,4,220,Matches
67,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,27,1992,32.0,1389,1841,75.4,23969,8730,17,73,23.3,1152,1352,85.2,220,416,52.9,0,1.2,-1.2,18,112,21,8,149,Matches
68,Sam Byram\Sam-Byram,eng ENG,DF,Norwich City,25,1993,14.4,625,763,81.9,9863,3368,14,32,43.8,529,600,88.2,82,131,62.6,0,0.5,-0.5,7,22,5,0,61,Matches
69,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,5.0,121,165,73.3,3403,2177,0,0,,72,72,100.0,49,93,52.7,0,0.0,0.0,0,0,0,0,0,Matches
70,Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,33,1985,24.1,826,953,86.7,18611,5548,7,17,41.2,527,579,91.0,292,357,81.8,1,0.2,+0.8,2,34,2,0,40,Matches
71,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,22,1997,29.2,393,594,66.2,5941,1307,13,38,34.2,332,482,68.9,48,74,64.9,1,1.0,0.0,15,33,13,3,43,Matches
72,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,3,3,100.0,44,11,0,0,,3,3,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
73,João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,25,1994,13.4,1008,1147,87.9,18391,5052,6,25,24.0,808,882,91.6,194,240,80.8,0,1.7,-1.7,15,99,23,3,102,Matches
74,Todd Cantwell\Todd-Cantwell,eng ENG,FWMF,Norwich City,21,1998,27.7,884,1106,79.9,13330,3041,38,74,51.4,744,860,86.5,102,172,59.3,2,2.7,-0.7,36,72,21,1,81,Matches
75,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,31,1988,29.2,1158,1430,81.0,24229,6420,21,40,52.5,827,955,86.6,310,435,71.3,3,3.0,0.0,19,129,9,1,137,Matches
76,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,7.0,134,207,64.7,2212,482,7,15,46.7,104,150,69.3,23,42,54.8,4,1.7,+2.3,11,12,9,2,17,Matches
77,Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,25,1994,32.1,1177,1445,81.5,17880,5888,28,77,36.4,1034,1190,86.9,115,178,64.6,2,0.9,+1.1,19,52,21,5,135,Matches
78,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,30,1989,27.6,719,864,83.2,15703,4906,7,14,50.0,471,521,90.4,241,329,73.3,0,0.0,0.0,1,38,3,1,44,Matches
79,Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,22,1996,18.8,1096,1301,84.2,22106,5541,8,44,18.2,791,854,92.6,297,403,73.7,2,1.8,+0.2,29,120,30,2,122,Matches
80,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Watford,24,1994,10.3,263,358,73.5,4592,1235,7,22,31.8,215,264,81.4,41,72,56.9,1,1.2,-0.2,8,24,4,0,39,Matches
81,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,24,1995,12.2,702,865,81.2,14269,4325,7,31,22.6,503,571,88.1,192,263,73.0,1,0.7,+0.3,4,36,5,2,62,Matches
82,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,22,1996,26.4,1528,1956,78.1,26142,8359,18,73,24.7,1290,1471,87.7,220,412,53.4,3,3.5,-0.5,36,96,23,12,162,Matches
83,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,9,14,64.3,136,35,0,2,0.0,9,11,81.8,0,1,0.0,0,0.0,0.0,0,0,0,0,2,Matches
84,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,21,1997,9.9,428,494,86.6,7799,1521,9,21,42.9,329,365,90.1,90,108,83.3,1,0.1,+0.9,3,30,2,0,20,Matches
85,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,23,1996,19.5,1166,1258,92.7,26592,6425,7,16,43.8,715,745,96.0,444,497,89.3,0,1.1,-1.1,4,79,2,0,45,Matches
86,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,29,1989,13.2,253,322,78.6,5411,2056,3,6,50.0,175,201,87.1,75,115,65.2,0,0.0,0.0,1,20,2,0,24,Matches
87,Leon Clarke\Leon-Clarke,eng ENG,FWMF,Sheffield Utd,34,1985,0.4,5,7,71.4,73,7,0,0,,4,6,66.7,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Matches
88,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Watford,29,1989,10.8,366,470,77.9,5942,1964,17,25,68.0,297,338,87.9,52,107,48.6,0,0.5,-0.5,14,35,13,4,53,Matches
89,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,26,1993,38.0,1531,1782,85.9,42431,14933,10,23,43.5,758,809,93.7,763,950,80.3,0,0.7,-0.7,5,117,7,0,57,Matches
90,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,30,1988,20.4,813,1058,76.8,14368,6102,10,54,18.5,665,773,86.0,138,231,59.7,1,0.5,+0.5,8,66,13,4,117,Matches
91,Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,19,2000,14.0,126,163,77.3,1737,243,12,21,57.1,96,119,80.7,18,23,78.3,1,0.3,+0.7,6,6,2,0,10,Matches
92,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,22,1997,15.0,560,719,77.9,11160,3293,7,28,25.0,413,487,84.8,140,204,68.6,0,0.9,-0.9,13,61,11,1,70,Matches
93,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,28,1991,27.0,993,1222,81.3,22730,7506,6,22,27.3,626,703,89.0,361,497,72.6,0,0.3,-0.3,3,49,3,0,65,Matches
94,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,30,1989,29.0,743,933,79.6,12442,2768,34,62,54.8,586,688,85.2,123,183,67.2,0,0.7,-0.7,10,57,7,1,62,Matches
95,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,29,1989,30.3,1241,1681,73.8,21623,10692,18,88,20.5,1005,1151,87.3,218,442,49.3,0,2.0,-2.0,23,115,22,15,217,Matches
96,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,21,1998,3.3,38,56,67.9,487,66,2,2,100.0,36,49,73.5,0,5,0.0,0,0.0,0.0,1,2,0,0,1,Matches
97,Diogo Dalot\Diogo-Dalot,pt POR,DF,Manchester Utd,20,1999,0.7,51,64,79.7,887,248,1,2,50.0,40,47,85.1,10,15,66.7,0,0.0,0.0,0,1,0,0,2,Matches
98,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,32,1986,1.4,35,49,71.4,698,323,3,3,100.0,24,29,82.8,8,17,47.1,0,0.1,-0.1,2,4,1,1,4,Matches
99,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,32,1987,14.1,461,555,83.1,9842,4104,7,17,41.2,332,373,89.0,122,165,73.9,1,0.5,+0.5,5,24,0,0,36,Matches
100,Kevin Danso\Kevin-Danso,at AUT,DF,Southampton,20,1998,3.1,115,159,72.3,2054,902,0,3,0.0,93,109,85.3,22,47,46.8,1,0.2,+0.8,1,10,2,1,14,Matches
101,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,26,1993,15.9,730,956,76.4,13128,5290,14,40,35.0,588,699,84.1,128,217,59.0,0,0.6,-0.6,10,62,9,6,91,Matches
102,Tom Davies\Tom-Davies,eng ENG,MF,Everton,21,1998,22.5,681,870,78.3,13271,4037,8,36,22.2,517,611,84.6,156,223,70.0,0,0.3,-0.3,5,83,16,0,114,Matches
103,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,21,1998,6.1,107,141,75.9,1475,201,5,11,45.5,94,118,79.7,8,12,66.7,0,0.2,-0.2,7,7,2,0,8,Matches
