,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
208,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,22,1996,10.7,217,268,81.0,3124,629,9,24,37.5,182,210,86.7,26,34,76.5,3,2.5,+0.5,16,11,8,0,26,Matches
209,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,27,1992,31.2,437,678,64.5,6762,1798,23,58,39.7,350,483,72.5,64,137,46.7,2,2.7,-0.7,34,39,27,7,72,Matches
210,Alex Iwobi\Alex-Iwobi,ng NGA,MFFW,Everton,23,1996,17.7,462,614,75.2,9220,2938,8,36,22.2,337,408,82.6,117,170,68.8,0,2.3,-2.3,22,57,32,9,99,Matches
211,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,36,1982,2.7,59,74,79.7,1224,349,0,0,,44,47,93.6,15,27,55.6,0,0.0,0.0,0,2,1,1,4,Matches
212,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,25,1993,3.5,84,140,60.0,1170,377,2,9,22.2,73,101,72.3,9,30,30.0,0,0.0,0.0,2,2,3,1,9,Matches
213,Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,21,1997,25.4,586,803,73.0,9009,2143,19,77,24.7,504,610,82.6,63,116,54.3,6,4.0,+2.0,26,34,29,9,70,Matches
214,Matty James\Matty-James,eng ENG,MF,Leicester City,28,1991,0.1,6,6,100.0,87,21,0,0,,5,5,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,1,Matches
215,Reece James\Reece-James,eng ENG,DF,Chelsea,19,1999,16.8,1055,1268,83.2,19372,5746,14,42,33.3,835,924,90.4,206,302,68.2,2,3.4,-1.4,24,58,31,13,125,Matches
216,Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,30,1989,6.7,257,341,75.4,4290,1698,7,18,38.9,213,238,89.5,37,85,43.5,1,0.4,+0.6,7,23,10,5,47,Matches
217,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,22,1997,22.6,532,608,87.5,7634,900,28,46,60.9,452,499,90.6,52,63,82.5,7,3.7,+3.3,30,21,14,1,26,Matches
218,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,28,1991,36.0,732,1009,72.5,11843,2719,30,99,30.3,575,710,81.0,127,200,63.5,6,5.5,+0.5,42,63,24,4,85,Matches
219,Joelinton\Joelinton,br BRA,FW,Newcastle Utd,22,1996,29.8,640,801,79.9,9487,1705,25,55,45.5,538,643,83.7,77,103,74.8,2,2.4,-0.4,28,43,12,2,54,Matches
220,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,19,2000,3.0,111,161,68.9,1947,960,2,10,20.0,97,114,85.1,12,37,32.4,0,0.2,-0.2,2,14,4,3,24,Matches
221,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,18,2001,1.4,111,128,86.7,1843,452,1,4,25.0,99,111,89.2,11,13,84.6,0,0.0,0.0,0,11,3,0,12,Matches
222,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,27,1992,1.5,79,89,88.8,1388,398,2,3,66.7,60,66,90.9,17,20,85.0,0,0.0,0.0,0,6,0,0,1,Matches
223,Bruno Jordão\Bruno-Jordao,pt POR,FW,Wolves,20,1998,0.1,2,5,40.0,47,11,0,0,,1,3,33.3,1,2,50.0,0,0.0,0.0,0,0,0,0,1,Matches
224,Jorginho\Jorginho,it ITA,MF,Chelsea,27,1991,26.4,1955,2221,88.0,37518,9104,33,54,61.1,1480,1619,91.4,442,548,80.7,2,2.4,-0.4,23,238,31,1,191,Matches
225,Jota\Jota,es ESP,FWMF,Aston Villa,28,1991,3.7,73,98,74.5,1408,627,1,4,25.0,56,68,82.4,16,26,61.5,1,0.7,+0.3,5,11,6,0,19,Matches
226,Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,22,1996,25.4,681,861,79.1,11169,2084,21,54,38.9,567,685,82.8,93,122,76.2,1,3.8,-2.8,32,39,21,6,64,Matches
227,James Justin\James-Justin,eng ENG,DF,Leicester City,21,1998,11.2,651,802,81.2,10834,3631,9,39,23.1,554,610,90.8,88,153,57.5,1,1.2,-0.2,13,41,14,7,72,Matches
228,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,28,1991,25.0,484,637,76.0,11106,4148,9,18,50.0,302,347,87.0,173,272,63.6,2,0.5,+1.5,3,38,0,0,35,Matches
229,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,26,1993,28.7,394,592,66.6,6928,1845,13,49,26.5,297,400,74.3,84,143,58.7,2,2.5,-0.5,24,48,17,3,67,Matches
230,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,28,1991,19.2,975,1140,85.5,17336,4171,29,60,48.3,763,863,88.4,183,217,84.3,0,2.0,-2.0,26,104,29,9,106,Matches
231,Moise Kean\Moise-Kean,it ITA,FW,Everton,19,2000,9.5,104,142,73.2,1436,338,11,24,45.8,82,102,80.4,11,16,68.8,2,1.0,+1.0,8,5,7,2,14,Matches
232,Michael Keane\Michael-Keane,eng ENG,DF,Everton,26,1993,28.4,1167,1379,84.6,27198,8541,12,25,48.0,721,801,90.0,434,553,78.5,0,0.7,-0.7,6,70,3,0,75,Matches
233,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,24,1995,9.1,608,684,88.9,9688,2389,12,25,48.0,520,559,93.0,76,100,76.0,3,2.2,+0.8,15,74,16,2,65,Matches
234,Lloyd Kelly\Lloyd-Kelly,eng ENG,DF,Bournemouth,20,1998,7.1,168,231,72.7,3670,1369,3,10,30.0,100,117,85.5,65,104,62.5,0,0.2,-0.2,2,5,0,0,12,Matches
235,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,29,1990,17.2,493,669,73.7,9627,4222,8,25,32.0,365,439,83.1,120,205,58.5,1,0.9,+0.1,6,26,7,6,52,Matches
236,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,22,1997,2.1,72,90,80.0,1391,547,1,3,33.3,55,62,88.7,16,25,64.0,0,0.0,0.0,0,4,0,0,9,Matches
237,Joshua King\Joshua-King,no NOR,FWMF,Bournemouth,27,1992,22.3,362,498,72.7,5440,1270,12,46,26.1,305,387,78.8,45,65,69.2,4,3.7,+0.3,28,20,19,5,45,Matches
238,Timm Klose\Timm-Klose,ch SUI,DF,Norwich City,31,1988,6.5,331,390,84.9,6617,1809,3,9,33.3,244,265,92.1,84,116,72.4,0,0.0,0.0,0,9,1,0,15,Matches
239,Jonathan Kodjia\Jonathan-Kodjia,ci CIV,FWMF,Aston Villa,29,1989,1.3,19,30,63.3,307,8,0,1,0.0,16,25,64.0,3,4,75.0,0,0.0,0.0,0,1,0,0,0,Matches
240,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,26,1993,18.9,869,1031,84.3,14321,4425,8,31,25.8,756,849,89.0,105,151,69.5,2,1.0,+1.0,9,52,15,4,83,Matches
241,Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,21,1998,22.7,674,853,79.0,13926,4931,8,19,42.1,483,555,87.0,183,279,65.6,2,0.4,+1.6,9,45,5,2,70,Matches
242,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MFDF,Crystal Palace,29,1989,28.1,653,860,75.9,10612,3244,24,59,40.7,522,643,81.2,107,158,67.7,1,0.8,+0.2,8,39,8,1,57,Matches
243,Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,25,1994,23.0,1665,1846,90.2,32399,7924,24,42,57.1,1236,1312,94.2,405,492,82.3,3,1.9,+1.1,29,178,26,2,172,Matches
244,Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,24,1994,11.3,316,433,73.0,5629,2656,4,20,20.0,262,314,83.4,50,99,50.5,1,0.4,+0.6,1,23,4,2,50,Matches
245,Tim Krul\Tim-Krul,nl NED,GK,Norwich City,31,1988,36.0,1046,1550,67.5,32750,19184,1,5,20.0,477,480,99.4,568,1065,53.3,0,0.0,0.0,0,11,0,0,3,Matches
246,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,28,1991,20.8,387,499,77.6,5867,1065,21,46,45.7,306,360,85.0,60,93,64.5,4,3.1,+0.9,22,27,23,6,36,Matches
247,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,31,1988,4.2,229,270,84.8,3400,791,6,15,40.0,203,222,91.4,20,33,60.6,1,0.8,+0.2,5,23,4,0,18,Matches
248,Érik Lamela\Erik-Lamela,ar ARG,MFFW,Tottenham,27,1992,13.5,469,596,78.7,7262,1413,20,44,45.5,385,437,88.1,64,115,55.7,1,1.6,-0.6,17,27,19,1,51,Matches
249,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Brighton,18,2000,6.5,173,235,73.6,2905,842,1,9,11.1,143,178,80.3,29,48,60.4,1,0.6,+0.4,4,11,6,5,29,Matches
250,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Chelsea,18,2000,0.4,12,14,85.7,235,80,0,1,0.0,9,10,90.0,3,3,100.0,0,0.1,-0.1,1,0,1,0,2,Matches
251,Henri Lansbury\Henri-Lansbury,eng ENG,MF,Aston Villa,28,1990,2.2,60,81,74.1,1315,254,1,3,33.3,37,49,75.5,22,29,75.9,0,0.1,-0.1,2,9,0,0,6,Matches
252,Manuel Lanzini\Manuel-Lanzini,ar ARG,MFFW,West Ham,26,1993,15.3,674,798,84.5,10954,3118,29,43,67.4,539,601,89.7,106,154,68.8,2,2.6,-0.6,31,66,15,3,89,Matches
253,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,25,1994,12.2,1041,1114,93.4,22473,6786,4,12,33.3,710,733,96.9,327,369,88.6,0,0.1,-0.1,1,109,1,0,81,Matches
254,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,25,1993,23.1,669,811,82.5,14591,3589,10,22,45.5,433,505,85.7,226,284,79.6,0,0.1,-0.1,2,25,2,0,20,Matches
255,Valentino Lazaro\Valentino-Lazaro,at AUT,DFMF,Newcastle Utd,23,1996,5.3,158,194,81.4,2664,1051,5,7,71.4,127,138,92.0,26,49,53.1,0,0.2,-0.2,6,8,4,1,12,Matches
256,Moritz Leitner\Moritz-Leitner,de GER,MF,Norwich City,26,1992,7.6,472,553,85.4,7841,1732,12,23,52.2,390,430,90.7,70,100,70.0,0,0.3,-0.3,8,46,16,2,45,Matches
257,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,28,1991,4.9,136,187,72.7,2876,1077,0,3,0.0,97,117,82.9,39,67,58.2,0,0.1,-0.1,1,9,0,0,13,Matches
258,Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,32,1987,5.5,92,131,70.2,1435,349,3,14,21.4,75,92,81.5,14,25,56.0,0,0.1,-0.1,2,5,2,1,8,Matches
259,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,27,1992,29.4,742,990,74.9,18293,9806,5,6,83.3,486,491,99.0,251,493,50.9,0,0.0,0.0,0,3,0,0,0,Matches
260,Jefferson Lerma\Jefferson-Lerma,co COL,MF,Bournemouth,24,1994,30.0,1092,1377,79.3,21965,6525,18,41,43.9,796,932,85.4,278,404,68.8,2,1.8,+0.2,12,119,16,0,123,Matches
261,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Norwich City,21,1998,25.6,1036,1306,79.3,17173,6330,15,59,25.4,887,1023,86.7,134,224,59.8,0,1.0,-1.0,15,41,20,8,115,Matches
262,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,25,1994,34.4,1764,2013,87.6,35557,11011,15,37,40.5,1280,1370,93.4,469,606,77.4,0,0.3,-0.3,4,83,1,0,95,Matches
263,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,Manchester Utd,26,1992,10.4,351,409,85.8,5153,991,15,25,60.0,299,334,89.5,37,50,74.0,0,0.9,-0.9,17,31,11,0,33,Matches
264,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,20.1,395,568,69.5,13104,8620,3,3,100.0,179,181,98.9,213,384,55.5,0,0.0,0.0,0,10,0,0,0,Matches
265,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,23,1996,16.6,832,1005,82.8,15375,3977,18,36,50.0,638,712,89.6,176,257,68.5,2,2.0,0.0,29,91,27,2,103,Matches
266,Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,1.0,9,19,47.4,136,8,0,3,0.0,9,15,60.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
267,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Chelsea,23,1996,2.3,116,131,88.5,1837,338,3,4,75.0,98,110,89.1,15,17,88.2,1,0.2,+0.8,1,11,2,0,8,Matches
268,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,28,1990,6.3,142,186,76.3,3238,952,3,5,60.0,83,106,78.3,56,75,74.7,0,0.0,0.0,0,8,0,0,9,Matches
269,Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,15.5,226,405,55.8,2946,786,15,42,35.7,196,323,60.7,15,40,37.5,2,1.4,+0.6,15,17,9,4,32,Matches
270,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,6.4,193,237,81.4,3607,653,3,8,37.5,145,167,86.8,45,62,72.6,0,0.2,-0.2,3,12,4,1,13,Matches
271,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,21,1997,15.3,515,657,78.4,10161,2464,9,25,36.0,381,439,86.8,125,193,64.8,1,1.0,0.0,15,42,4,1,52,Matches
272,Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,30,1989,8.6,530,603,87.9,11986,3512,1,5,20.0,346,370,93.5,183,228,80.3,1,0.3,+0.7,1,43,4,0,34,Matches
273,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,30,1989,17.0,497,726,68.5,9807,4187,8,24,33.3,360,440,81.8,129,262,49.2,1,1.1,-0.1,12,46,16,4,96,Matches
274,David Luiz\David-Luiz,br BRA,DF,Arsenal,32,1987,31.2,1481,1713,86.5,36775,10642,10,21,47.6,843,894,94.3,628,798,78.7,1,1.0,0.0,4,100,9,1,89,Matches
275,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,21,1998,29.0,984,1216,80.9,20872,4811,11,25,44.0,660,771,85.6,313,420,74.5,2,1.4,+0.6,16,114,20,4,110,Matches
276,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,25,1994,27.3,966,1202,80.4,18416,3844,21,55,38.2,722,844,85.5,223,303,73.6,3,2.4,+0.6,19,77,31,6,94,Matches
277,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,20,1998,3.9,84,130,64.6,1479,361,1,3,33.3,69,87,79.3,14,40,35.0,0,0.3,-0.3,5,7,1,1,11,Matches
278,James Maddison\James-Maddison,eng ENG,MF,Leicester City,22,1996,29.2,1282,1674,76.6,25933,7769,22,57,38.6,892,1029,86.7,368,588,62.6,3,7.2,-4.2,84,155,44,6,238,Matches
279,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,26,1993,38.0,2128,2404,88.5,46952,11786,19,29,65.5,1390,1514,91.8,719,861,83.5,1,0.5,+0.5,16,168,3,0,107,Matches
280,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,28,1991,21.6,1009,1188,84.9,18595,4424,17,42,40.5,782,863,90.6,210,283,74.2,9,9.0,0.0,58,53,71,8,147,Matches
281,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,21,1997,15.4,825,999,82.6,14109,4763,18,41,43.9,670,750,89.3,137,208,65.9,2,1.4,+0.6,10,50,13,5,75,Matches
282,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,27,1992,30.5,933,1162,80.3,15607,3859,25,69,36.2,755,888,85.0,153,205,74.6,7,7.0,0.0,56,65,66,11,132,Matches
283,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,25,1994,17.8,452,632,71.5,7518,2821,13,35,37.1,372,463,80.3,67,134,50.0,1,0.4,+0.6,6,27,5,4,61,Matches
284,Solly March\Solly-March,eng ENG,DFFW,Brighton,25,1994,12.7,435,601,72.4,8085,2327,3,28,10.7,343,404,84.9,89,169,52.7,1,0.7,+0.3,13,18,20,7,69,Matches
285,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,1.3,81,91,89.0,1746,362,0,2,0.0,50,51,98.0,31,38,81.6,0,0.0,0.0,0,4,0,0,4,Matches
286,Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,32,1986,16.8,426,585,72.8,8470,3770,9,18,50.0,296,359,82.5,121,208,58.2,0,0.4,-0.4,4,32,3,3,70,Matches
287,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,23,1995,29.2,575,721,79.8,8011,1716,25,69,36.2,496,582,85.2,54,70,77.1,6,4.2,+1.8,31,36,33,1,67,Matches
288,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,55,124,44.4,2858,2411,0,0,,7,7,100.0,48,117,41.0,0,0.0,0.0,0,2,0,0,0,Matches
289,Josh Martin\Josh-Martin,eng ENG,FW,Norwich City,17,2001,0.4,12,16,75.0,138,29,0,1,0.0,12,14,85.7,0,1,0.0,0,0.0,0.0,0,1,0,0,0,Matches
290,Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,7.4,86,138,62.3,1242,373,2,13,15.4,75,109,68.8,9,16,56.3,0,0.2,-0.2,2,2,6,1,11,Matches
291,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Arsenal,26,1992,8.6,212,293,72.4,5765,3162,4,5,80.0,123,124,99.2,85,164,51.8,0,0.0,0.0,0,6,0,0,0,Matches
292,Adam Masina\Adam-Masina,it ITA,DF,Watford,25,1994,20.2,582,934,62.3,11968,6034,11,47,23.4,419,526,79.7,152,361,42.1,0,0.6,-0.6,13,57,15,12,131,Matches
293,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,25,1993,10.4,472,588,80.3,7530,2993,12,33,36.4,396,449,88.2,64,106,60.4,1,1.0,0.0,6,27,5,3,51,Matches
294,Juan Mata\Juan-Mata,es ESP,MFFW,Manchester Utd,31,1988,8.4,442,523,84.5,7006,1623,6,24,25.0,376,404,93.1,60,95,63.2,2,1.9,+0.1,19,41,18,2,46,Matches
295,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,30,1988,17.6,1095,1240,88.3,20186,5087,9,27,33.3,850,925,91.9,236,288,81.9,2,1.3,+0.7,17,118,12,1,100,Matches
296,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,27,1991,7.8,448,514,87.2,10265,3136,1,3,33.3,285,311,91.6,162,200,81.0,0,0.0,0.0,0,44,2,0,39,Matches
297,Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,22,1996,30.7,540,688,78.5,8462,1458,28,63,44.4,426,515,82.7,86,110,78.2,3,2.5,+0.5,26,28,27,3,59,Matches
298,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,31,1987,34.3,1153,1474,78.2,20354,6398,33,87,37.9,901,1056,85.3,219,331,66.2,3,2.6,+0.4,33,129,24,3,145,Matches
299,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,23,1996,23.5,407,630,64.6,5909,1562,16,51,31.4,350,512,68.4,41,67,61.2,0,1.5,-1.5,12,27,13,0,50,Matches
300,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,28.0,441,815,54.1,17431,12921,1,2,50.0,163,168,97.0,277,645,42.9,0,0.0,0.0,1,27,1,0,0,Matches
301,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,28,1990,18.7,630,818,77.0,12696,3516,29,49,59.2,444,510,87.1,157,259,60.6,0,0.9,-0.9,18,62,8,0,81,Matches
302,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,25.7,584,772,75.6,13624,3881,13,38,34.2,360,435,82.8,211,299,70.6,3,2.4,+0.6,40,71,30,8,113,Matches
303,David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,20.2,475,623,76.2,7899,1289,8,30,26.7,394,483,81.6,73,110,66.4,2,2.1,-0.1,16,27,9,3,36,Matches
304,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,31,51,60.8,826,541,2,2,100.0,16,16,100.0,13,33,39.4,0,0.0,0.0,0,0,0,0,0,Matches
305,Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,33.0,1324,1689,78.4,23421,7801,33,72,45.8,1039,1215,85.5,252,402,62.7,1,2.1,-1.1,26,130,19,5,161,Matches
306,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,37.1,874,1277,68.4,16968,5382,16,87,18.4,648,780,83.1,210,410,51.2,6,6.7,-0.7,55,92,42,29,147,Matches
307,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,19.7,816,995,82.0,16600,4078,10,27,37.0,586,684,85.7,220,284,77.5,1,0.7,+0.3,14,88,11,2,88,Matches
308,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,32.0,875,1172,74.7,20667,7937,7,19,36.8,527,598,88.1,341,555,61.4,1,0.6,+0.4,6,59,1,0,64,Matches
309,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,16.6,1108,1285,86.2,19843,5799,12,37,32.4,927,1014,91.4,169,234,72.2,2,1.4,+0.6,20,55,38,20,153,Matches
310,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,3.2,194,212,91.5,3423,770,4,6,66.7,154,164,93.9,36,42,85.7,0,0.1,-0.1,3,22,1,0,11,Matches
311,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,10.1,414,483,85.7,8787,2807,3,8,37.5,293,322,91.0,118,153,77.1,0,0.1,-0.1,1,16,0,0,24,Matches
