,,,,,,,,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,,,,,,,,,
312,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,7.3,160,213,75.1,2199,607,10,26,38.5,137,161,85.1,13,26,50.0,0,0.7,-0.7,5,12,8,2,18,Matches
313,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,27.9,1161,1506,77.1,24830,8182,19,36,52.8,795,906,87.7,347,564,61.5,1,1.8,-0.8,28,105,9,0,170,Matches
314,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,10.4,664,773,85.9,13502,3314,5,22,22.7,484,525,92.2,175,226,77.4,2,0.7,+1.3,9,68,12,1,71,Matches
315,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,25.4,1070,1251,85.5,25554,7200,7,17,41.2,628,704,89.2,435,530,82.1,1,0.2,+0.8,4,51,1,0,65,Matches
316,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,2.8,98,111,88.3,1465,186,4,5,80.0,84,94,89.4,10,12,83.3,0,0.0,0.0,1,3,4,1,6,Matches
317,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,32.2,1055,1333,79.1,26161,8304,7,29,24.1,586,641,91.4,462,663,69.7,2,0.7,+1.3,7,67,4,1,56,Matches
318,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,19,1999,2.2,96,119,80.7,1639,850,0,3,0.0,82,94,87.2,14,22,63.6,0,0.2,-0.2,4,8,3,3,19,Matches
319,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,58,77,75.3,935,218,2,7,28.6,46,54,85.2,10,16,62.5,0,0.2,-0.2,2,3,2,0,7,Matches
320,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3.0,182,201,90.5,2676,1122,4,6,66.7,167,177,94.4,11,18,61.1,0,0.2,-0.2,3,8,0,0,11,Matches
321,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,21.1,1006,1255,80.2,17672,6217,11,54,20.4,827,950,87.1,168,251,66.9,1,1.4,-0.4,20,41,34,18,137,Matches
322,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,2.0,19,48,39.6,946,736,0,0,,4,4,100.0,15,44,34.1,0,0.0,0.0,0,0,0,0,0,Matches
323,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,23.2,825,1075,76.7,14311,4141,18,60,30.0,661,747,88.5,146,268,54.5,2,3.3,-1.3,39,80,31,7,126,Matches
324,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,19.8,277,377,73.5,4420,608,11,25,44.0,229,302,75.8,37,50,74.0,1,0.8,+0.2,11,20,2,0,12,Matches
325,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,4.8,220,238,92.4,4281,1033,2,4,50.0,171,179,95.5,47,55,85.5,0,0.0,0.0,0,3,0,0,9,Matches
326,Ravel Morrison\Ravel-Morrison,eng ENG,MF,Sheffield Utd,26,1993,0.1,4,6,66.7,53,30,0,1,0.0,4,5,80.0,0,0,,0,0.0,0.0,0,2,0,0,1,Matches
327,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,31.9,1116,1380,80.9,17835,4739,50,93,53.8,905,1023,88.5,161,264,61.0,5,4.6,+0.4,53,105,35,6,142,Matches
328,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,24.9,581,799,72.7,8734,2503,15,57,26.3,503,621,81.0,63,121,52.1,4,2.4,+1.6,32,43,32,3,84,Matches
329,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,13.8,176,239,73.6,2351,394,5,20,25.0,157,197,79.7,14,22,63.6,4,2.5,+1.5,11,9,5,1,15,Matches
330,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,34.5,1614,2022,79.8,35525,8825,17,56,30.4,1063,1192,89.2,534,774,69.0,6,6.3,-0.3,80,154,33,12,242,Matches
331,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,8.9,116,177,65.5,1654,304,5,16,31.3,98,134,73.1,13,27,48.1,1,0.5,+0.5,4,7,4,0,11,Matches
332,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,13.4,663,790,83.9,15630,4622,3,18,16.7,392,440,89.1,268,332,80.7,1,0.0,+1.0,1,48,1,0,42,Matches
333,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.4,26,31,83.9,390,132,1,2,50.0,22,25,88.0,3,4,75.0,0,0.1,-0.1,2,1,2,1,5,Matches
334,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
335,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,20.4,669,792,84.5,12495,2649,11,24,45.8,520,590,88.1,138,178,77.5,0,0.5,-0.5,11,37,4,0,40,Matches
336,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,29.7,1416,1649,85.9,26441,5628,34,64,53.1,1078,1209,89.2,304,376,80.9,1,0.4,+0.6,9,138,4,0,74,Matches
337,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,11.2,532,629,84.6,9407,2733,17,31,54.8,419,474,88.4,96,124,77.4,2,1.2,+0.8,13,47,10,0,61,Matches
338,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,7.0,186,234,79.5,2931,812,7,17,41.2,151,173,87.3,28,44,63.6,0,0.7,-0.7,10,8,9,4,26,Matches
339,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,10.4,303,397,76.3,4926,979,14,37,37.8,240,284,84.5,49,76,64.5,3,2.3,+0.7,15,15,8,4,35,Matches
340,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,34.0,1587,1974,80.4,38298,9144,11,32,34.4,953,1100,86.6,623,842,74.0,2,2.0,0.0,27,176,24,2,153,Matches
341,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.9,89,161,55.3,1410,740,0,6,0.0,77,109,70.6,12,46,26.1,0,0.0,0.0,0,3,2,1,14,Matches
342,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,3,5,60.0,40,0,0,0,,3,4,75.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Matches
343,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,7.0,111,140,79.3,1668,248,2,10,20.0,96,114,84.2,13,16,81.3,0,0.7,-0.7,5,6,3,0,9,Matches
344,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,29.7,1217,1499,81.2,24638,7026,21,62,33.9,853,990,86.2,343,447,76.7,3,3.0,0.0,41,131,29,3,161,Matches
345,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,34.3,1664,2148,77.5,38890,11288,22,48,45.8,1085,1206,90.0,557,894,62.3,1,4.2,-3.2,50,230,36,12,257,Matches
346,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,6.0,105,182,57.7,3880,2799,0,0,,37,38,97.4,68,144,47.2,0,0.0,0.0,0,3,0,0,1,Matches
347,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,32.4,1156,1555,74.3,24611,9775,9,43,20.9,822,956,86.0,325,556,58.5,1,2.1,-1.1,10,100,23,4,132,Matches
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,7.4,112,144,77.8,1435,216,9,20,45.0,92,112,82.1,11,12,91.7,2,1.2,+0.8,10,2,2,0,5,Matches
349,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,31.0,744,945,78.7,16486,5262,4,15,26.7,494,562,87.9,246,368,66.8,0,0.1,-0.1,2,44,2,0,40,Matches
350,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,8.0,158,219,72.1,2486,349,6,9,66.7,132,168,78.6,20,42,47.6,1,0.2,+0.8,6,5,9,2,12,Matches
351,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,24,1994,6.6,179,259,69.1,2906,738,6,18,33.3,144,175,82.3,29,66,43.9,0,0.9,-0.9,7,11,5,2,16,Matches
352,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,19.1,1380,1488,92.7,29823,7222,6,17,35.3,932,980,95.1,442,491,90.0,0,0.2,-0.2,3,64,0,0,41,Matches
353,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,16.5,592,748,79.1,11902,2554,10,31,32.3,435,514,84.6,147,203,72.4,1,1.3,-0.3,17,81,31,7,79,Matches
354,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.0,754,891,84.6,12499,3375,12,31,38.7,626,675,92.7,116,185,62.7,2,2.3,-0.3,36,59,25,1,111,Matches
355,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,706,853,82.8,11369,3119,13,24,54.2,609,687,88.6,84,142,59.2,0,1.4,-1.4,18,27,8,5,55,Matches
356,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.8,873,973,89.7,19136,5507,8,15,53.3,582,608,95.7,283,350,80.9,0,0.2,-0.2,1,27,1,0,24,Matches
357,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,5,5,100.0,92,25,0,0,,5,5,100.0,0,0,,0,0.0,0.0,0,0,0,0,0,Matches
358,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,38.0,550,862,63.8,22555,15403,2,2,100.0,147,150,98.0,401,710,56.5,0,0.0,0.0,0,5,0,0,0,Matches
359,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,259,331,78.2,4261,967,6,18,33.3,215,253,85.0,38,60,63.3,1,0.8,+0.2,18,8,12,1,24,Matches
360,João Pedro\Joao-Pedro,br BRA,FWMF,Watford,17,2001,0.3,10,14,71.4,149,37,1,2,50.0,8,10,80.0,1,2,50.0,0,0.2,-0.2,1,1,1,1,2,Matches
361,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,22.3,616,803,76.7,9859,2378,13,43,30.2,511,584,87.5,92,176,52.3,6,4.4,+1.6,39,22,33,9,75,Matches
362,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.5,566,770,73.5,9868,2763,13,37,35.1,454,544,83.5,99,189,52.4,3,4.0,-1.0,31,54,17,4,83,Matches
363,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,1513,1875,80.7,25283,9727,14,66,21.2,1293,1479,87.4,206,330,62.4,2,3.6,-1.6,27,96,38,9,218,Matches
364,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,18.3,538,654,82.3,8707,1974,21,38,55.3,437,498,87.8,80,118,67.8,0,1.8,-1.8,18,33,15,4,55,Matches
365,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,22.3,616,773,79.7,8649,2157,30,73,41.1,529,614,86.2,57,86,66.3,4,3.8,+0.2,29,35,30,8,72,Matches
366,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,38.0,895,1373,65.2,31625,21730,18,18,100.0,430,431,99.8,447,924,48.4,0,0.1,-0.1,1,49,4,0,2,Matches
367,Brandon Pierrick\Brandon-Pierrick,eng ENG,MF,Crystal Palace,17,2001,0.2,,,,,,,,,,,,,,,0,,,,,,,,Matches
368,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,30,1988,20.9,687,923,74.4,11937,4662,12,41,29.3,560,658,85.1,115,224,51.3,4,2.6,+1.4,17,38,15,6,104,Matches
369,Daniel Podence\Daniel-Podence,pt POR,FWMF,Wolves,23,1995,3.2,74,105,70.5,1110,232,4,7,57.1,62,80,77.5,8,18,44.4,0,0.4,-0.4,5,3,3,0,9,Matches
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,13.4,880,1026,85.8,17760,4795,12,32,37.5,652,727,89.7,216,267,80.9,3,2.7,+0.3,27,118,29,1,116,Matches
371,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,38.0,536,1180,45.4,24510,19365,1,2,50.0,128,132,97.0,407,1046,38.9,0,0.7,-0.7,4,39,1,0,2,Matches
372,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,12.6,446,539,82.7,7653,1902,12,27,44.4,357,410,87.1,77,102,75.5,2,0.8,+1.2,9,33,10,3,39,Matches
373,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,6,10,60.0,81,55,0,0,,6,7,85.7,0,3,0.0,0,0.0,0.0,0,0,0,0,1,Matches
374,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,31.4,1483,1785,83.1,28710,8226,22,64,34.4,1126,1284,87.7,335,437,76.7,2,2.2,-0.2,27,166,27,6,194,Matches
375,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,32.1,421,522,80.7,5880,672,21,50,42.0,352,410,85.9,48,62,77.4,3,3.1,-0.1,28,13,6,2,18,Matches
376,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,19.1,546,700,78.0,8423,1622,13,44,29.5,468,552,84.8,65,104,62.5,4,3.4,+0.6,29,28,29,2,63,Matches
377,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWDF,Watford,23,1995,0.8,18,31,58.1,282,145,1,1,100.0,13,19,68.4,4,11,36.4,0,0.0,0.0,0,1,1,0,3,Matches
378,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,9,9,100.0,135,21,0,0,,8,8,100.0,1,1,100.0,0,0.0,0.0,0,0,1,0,1,Matches
379,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,37.0,648,1124,57.7,21851,14852,2,4,50.0,324,325,99.7,322,795,40.5,1,0.1,+0.9,2,20,0,0,3,Matches
380,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,22,40,55.0,1244,1093,0,0,,2,2,100.0,20,38,52.6,0,0.0,0.0,0,3,0,0,0,Matches
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,29.4,758,988,76.7,12428,3372,22,63,34.9,634,768,82.6,102,157,65.0,7,4.6,+2.4,33,60,67,4,141,Matches
382,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,30.7,781,1061,73.6,13247,3054,28,67,41.8,622,766,81.2,131,228,57.5,4,3.1,+0.9,37,45,38,5,101,Matches
383,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,12.0,272,395,68.9,10107,6875,3,4,75.0,97,98,99.0,172,293,58.7,0,0.0,0.0,0,4,0,0,1,Matches
384,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,38.0,1476,1717,86.0,30017,7536,33,65,50.8,1040,1134,91.7,403,518,77.8,3,1.4,+1.6,22,159,18,9,123,Matches
385,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,34.1,543,823,66.0,8881,2216,21,88,23.9,435,580,75.0,87,155,56.1,3,4.9,-1.9,31,32,27,2,72,Matches
386,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,25.9,1011,1482,68.2,19384,10500,23,80,28.8,762,939,81.2,226,463,48.8,4,2.8,+1.2,33,105,32,13,237,Matches
387,Jaïro Riedewald\Jairo-Riedewald,nl NED,DFMF,Crystal Palace,22,1996,8.5,301,400,75.3,5020,2282,9,15,60.0,250,302,82.8,42,83,50.6,0,0.4,-0.4,2,32,6,1,50,Matches
388,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,14.6,474,691,68.6,9025,3676,9,34,26.5,362,421,86.0,103,236,43.6,1,2.2,-1.2,34,35,15,7,100,Matches
389,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,113,232,48.7,4456,3562,1,1,100.0,38,38,100.0,74,193,38.3,0,0.0,0.0,0,0,0,0,0,Matches
390,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,7,10,70.0,128,22,0,0,,6,7,85.7,1,3,33.3,0,0.0,0.0,0,1,0,0,0,Matches
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,34.6,2370,2928,80.9,43579,14588,24,77,31.2,1906,2158,88.3,440,693,63.5,12,7.2,+4.8,61,175,65,27,335,Matches
392,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,7.5,117,155,75.5,1785,293,5,10,50.0,97,120,80.8,15,25,60.0,1,0.5,+0.5,4,5,3,1,7,Matches
393,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,25,1993,5.6,193,257,75.1,3937,1461,2,9,22.2,138,159,86.8,53,89,59.6,0,0.2,-0.2,2,18,1,1,19,Matches
394,Rodri\Rodri,es ESP,MF,Manchester City,23,1996,27.6,2363,2537,93.1,48600,10713,20,40,50.0,1680,1764,95.2,663,733,90.5,2,1.6,+0.4,32,232,20,1,168,Matches
395,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,22.4,345,495,69.7,4566,882,23,50,46.0,292,382,76.4,30,63,47.6,1,1.0,0.0,7,19,6,0,27,Matches
396,Jack Rodwell\Jack-Rodwell,eng ENG,MF,Sheffield Utd,28,1991,0.2,2,2,100.0,40,4,0,0,,1,1,100.0,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Matches
397,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,1.4,37,55,67.3,747,323,0,1,0.0,28,32,87.5,9,22,40.9,0,0.0,0.0,0,3,0,0,8,Matches
398,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,20.7,866,1038,83.4,16422,4000,14,26,53.8,665,762,87.3,187,250,74.8,0,1.2,-1.2,17,85,16,3,90,Matches
399,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,9.6,325,419,77.6,5609,2140,6,19,31.6,275,310,88.7,44,90,48.9,0,0.2,-0.2,3,22,4,1,32,Matches
400,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,9.9,435,572,76.0,7649,3168,5,21,23.8,361,410,88.0,69,141,48.9,0,0.7,-0.7,10,34,12,4,74,Matches
401,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,19.0,1272,1449,87.8,30337,8324,7,16,43.8,763,822,92.8,502,611,82.2,0,0.4,-0.4,4,119,6,2,72,Matches
402,Lukas Rupp\Lukas-Rupp,de GER,FWMF,Norwich City,28,1991,7.7,196,260,75.4,2849,670,9,23,39.1,172,204,84.3,15,33,45.5,0,0.9,-0.9,8,13,4,1,13,Matches
403,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,38.0,1173,1462,80.2,34337,19337,1,3,33.3,615,621,99.0,557,838,66.5,0,0.0,0.0,0,9,0,0,1,Matches
404,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,20.7,356,490,72.7,6374,1453,6,29,20.7,282,355,79.4,68,106,64.2,4,3.6,+0.4,34,25,15,5,49,Matches
405,Romain Saïss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,30.1,1252,1541,81.2,27996,10398,8,37,21.6,839,937,89.5,405,567,71.4,1,0.5,+0.5,7,119,9,0,118,Matches
406,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,19.5,659,844,78.1,10760,3132,12,50,24.0,559,652,85.7,88,142,62.0,5,3.6,+1.4,22,38,21,6,75,Matches
407,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,29,1990,10.3,451,516,87.4,9275,3463,5,9,55.6,316,352,89.8,130,155,83.9,0,0.1,-0.1,1,25,1,0,27,Matches
408,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,32.0,746,1004,74.3,11226,2982,18,66,27.3,655,812,80.7,73,126,57.9,10,7.1,+2.9,54,40,60,6,120,Matches
409,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,10.5,127,179,70.9,1883,283,3,11,27.3,110,146,75.3,14,22,63.6,0,0.2,-0.2,7,6,3,1,10,Matches
410,Carlos Sánchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,1.3,45,55,81.8,821,218,1,1,100.0,36,41,87.8,8,13,61.5,0,0.0,0.0,0,2,0,0,2,Matches
411,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,27.0,1298,1496,86.8,28022,8017,6,24,25.0,890,960,92.7,402,512,78.5,0,0.0,0.0,1,48,0,0,60,Matches
412,Leroy Sané\Leroy-Sane,de GER,FW,Manchester City,23,1996,0.1,6,7,85.7,91,13,0,0,,5,6,83.3,1,1,100.0,0,0.0,0.0,0,0,0,0,0,Matches
413,Ismaila Sarr\Ismaila-Sarr,sn SEN,FWMF,Watford,21,1998,22.5,438,602,72.8,6741,1814,13,36,36.1,371,461,80.5,54,105,51.4,4,3.3,+0.7,26,14,32,15,53,Matches
414,Fabian Schär\Fabian-Schar,ch SUI,DFMF,Newcastle Utd,27,1991,18.6,576,767,75.1,14600,6231,6,15,40.0,346,393,88.0,224,359,62.4,0,0.1,-0.1,4,72,4,1,64,Matches
415,Ezequiel Schelotto\Ezequiel-Schelotto,it ITA,DF,Brighton,30,1989,4.0,121,169,71.6,2075,711,1,8,12.5,105,129,81.4,15,32,46.9,0,0.0,0.0,0,4,3,1,21,Matches
416,Jeffrey Schlupp\Jeffrey-Schlupp,gh GHA,MFDF,Crystal Palace,26,1992,11.5,256,342,74.9,4267,1284,6,13,46.2,218,264,82.6,32,65,49.2,1,1.1,-0.1,7,30,5,1,34,Matches
417,Kasper Schmeichel\Kasper-Schmeichel,dk DEN,GK,Leicester City,32,1986,38.0,904,1178,76.7,27945,15745,2,4,50.0,429,432,99.3,473,742,63.7,0,0.4,-0.4,3,4,0,0,3,Matches
