,,,,,,,,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Dribbles,Dribbles,Dribbles,Dribbles,Dribbles,Carries,Carries,Carries,Receiving,Receiving,Receiving,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Succ,Att,Succ%,#Pl,Megs,Carries,TotDist,PrgDist,Targ,Rec,Rec%,Miscon,Dispos,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,28,1990,27.9,1839,95,529,883,532,51,1458,18,36,50.0,18,2,1000,5651,3130,1079,994,92.1,21,16,Matches
2,Max Aarons\Max-Aarons,eng ENG,DF,Norwich City,19,2000,36.0,2133,178,803,903,594,52,1821,49,94,52.1,55,2,1321,9483,5431,1399,1244,88.9,39,48,Matches
3,Tammy Abraham\Tammy-Abraham,eng ENG,FW,Chelsea,21,1997,24.6,739,31,59,354,352,165,688,21,36,58.3,22,0,427,2315,1159,1076,495,46.0,71,47,Matches
4,Che Adams\Che-Adams,eng ENG,FW,Southampton,23,1996,12.3,441,10,35,203,235,68,433,15,27,55.6,15,1,308,1837,841,657,315,47.9,44,29,Matches
5,Adrián\Adrian,es ESP,GK,Liverpool,32,1987,9.7,338,300,338,0,0,0,244,0,0,,0,0,163,638,356,155,154,99.4,0,0,Matches
6,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,31,1988,16.1,572,2,21,207,386,154,551,27,45,60.0,28,2,428,2539,1396,780,450,57.7,24,41,Matches
7,Albian Ajeti\Albian-Ajeti,ch SUI,MFFW,West Ham,22,1997,1.5,33,0,1,9,24,9,32,0,0,,0,0,16,75,16,64,24,37.5,5,3,Matches
8,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,24,1995,27.8,1508,278,920,596,86,34,1455,5,5,100.0,5,0,845,5266,2910,948,900,94.9,7,5,Matches
9,Marc Albrighton\Marc-Albrighton,eng ENG,MFDF,Leicester City,29,1989,9.6,622,13,111,258,295,23,587,10,29,34.5,13,2,420,2558,1176,495,429,86.7,9,12,Matches
10,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,30,1989,32.9,2265,353,1224,1038,114,22,2185,0,2,0.0,0,0,1362,6528,3056,1535,1500,97.7,3,2,Matches
11,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,35.3,3520,105,848,1641,1246,63,2865,26,56,46.4,30,4,2108,9334,5698,2363,2230,94.4,36,22,Matches
12,Alisson\Alisson,br BRA,GK,Liverpool,26,1992,28.3,984,804,976,9,0,0,760,0,0,,0,0,549,2115,1090,494,490,99.2,1,0,Matches
13,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,23,1996,20.5,1132,37,171,575,471,96,1076,32,63,50.8,36,7,747,4583,2502,1102,773,70.1,45,56,Matches
14,Miguel Almirón\Miguel-Almiron,py PAR,MFFW,Newcastle Utd,25,1994,33.6,1309,44,314,553,602,90,1297,46,93,49.5,54,5,975,9236,5220,1281,894,69.8,60,54,Matches
15,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,28,1990,15.9,1313,30,326,563,511,72,1146,12,19,63.2,12,0,841,4760,2735,928,829,89.3,20,22,Matches
16,Steven Alzate\Steven-Alzate,co COL,MFDF,Brighton,20,1998,13.2,838,31,215,406,272,44,787,33,50,66.0,35,4,618,3821,2140,638,557,87.3,20,28,Matches
17,Ibrahim Amadou\Ibrahim-Amadou,fr FRA,DFMF,Norwich City,26,1993,8.4,470,107,329,143,14,4,464,2,3,66.7,2,0,253,1003,474,297,289,97.3,1,1,Matches
18,Felipe Anderson\Felipe-Anderson,br BRA,MFFW,West Ham,26,1993,16.6,1163,26,166,616,517,68,1138,66,97,68.0,70,5,932,7366,4575,1042,889,85.3,33,35,Matches
19,Florin Andone\Florin-Andone,ro ROU,MFFW,Brighton,26,1993,0.8,29,3,4,12,16,7,28,2,4,50.0,2,0,17,218,151,33,16,48.5,5,2,Matches
20,Angeliño\Angelino,es ESP,DF,Manchester City,22,1997,4.7,477,16,98,199,214,10,429,5,8,62.5,5,2,321,1545,942,361,343,95.0,3,4,Matches
21,Faustino Anjorin\Faustino-Anjorin,eng ENG,FW,Chelsea,17,2001,0.2,12,0,1,5,6,2,12,1,1,100.0,1,0,10,67,40,11,8,72.7,0,1,Matches
22,Michail Antonio\Michail-Antonio,eng ENG,FW,West Ham,29,1990,19.6,851,12,47,305,556,126,811,72,108,66.7,75,3,602,4523,2699,1134,626,55.2,71,49,Matches
23,Stuart Armstrong\Stuart-Armstrong,sco SCO,MF,Southampton,27,1992,19.1,882,47,167,412,368,49,863,31,53,58.5,33,2,593,4281,2315,732,560,76.5,37,29,Matches
24,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,24,1994,33.0,1133,1002,1128,5,0,0,881,0,0,,0,0,681,2609,1488,646,646,100.0,0,0,Matches
25,Christian Atsu\Christian-Atsu,gh GHA,FWMF,Newcastle Utd,27,1992,8.3,332,12,82,133,158,20,323,19,40,47.5,21,1,255,1974,1173,321,215,67.0,21,20,Matches
26,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,30,1989,34.8,1248,29,158,502,673,168,1214,25,49,51.0,29,0,865,6213,3885,1528,939,61.5,58,39,Matches
27,Serge Aurier\Serge-Aurier,ci CIV,DF,Tottenham,26,1992,30.0,2057,119,582,894,680,54,1789,46,73,63.0,46,7,1198,5613,3135,1297,1146,88.4,36,31,Matches
28,Jordan Ayew\Jordan-Ayew,gh GHA,FWMF,Crystal Palace,27,1991,35.0,1366,30,178,671,637,136,1331,75,117,64.1,78,4,1012,7697,3824,1682,956,56.8,99,108,Matches
29,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,29,1989,35.9,3273,131,985,1550,877,98,2878,15,24,62.5,17,1,1947,7181,4096,2231,2095,93.9,24,13,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,25,1994,1.7,87,15,39,50,0,0,87,1,1,100.0,1,0,58,249,145,52,52,100.0,0,2,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,34,1984,4.5,255,22,60,98,103,1,203,1,2,50.0,2,0,136,502,281,149,136,91.3,3,3,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,27,1991,13.1,653,96,350,311,27,16,635,0,0,,0,0,308,1777,977,344,329,95.6,2,0,Matches
33,George Baldock\George-Baldock,eng ENG,DF,Sheffield Utd,26,1993,38.0,1937,105,417,691,932,64,1641,43,67,64.2,46,0,1156,7492,3888,1250,1055,84.4,33,31,Matches
34,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,34,1985,21.0,1130,95,343,592,240,11,898,5,8,62.5,5,0,460,2392,1196,520,488,93.8,6,7,Matches
35,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,25,1993,12.3,779,15,93,405,339,43,769,33,42,78.6,34,1,650,3910,1859,695,618,88.9,20,37,Matches
36,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,29,1989,15.0,435,15,45,195,213,55,426,11,17,64.7,13,0,257,1055,452,706,298,42.2,41,20,Matches
37,Harvey Barnes\Harvey-Barnes,eng ENG,MFFW,Leicester City,21,1997,23.1,1019,14,104,414,592,134,1016,37,78,47.4,43,4,781,6326,4327,1114,823,73.9,50,40,Matches
38,Chris Basham\Chris-Basham,eng ENG,DF,Sheffield Utd,31,1988,36.0,1951,249,801,879,368,42,1788,27,32,84.4,27,0,962,5324,2915,989,905,91.5,20,15,Matches
39,Borja Bastón\Borja-Baston,es ESP,MFFW,Aston Villa,26,1992,0.2,7,1,1,5,3,1,7,0,0,,0,0,5,30,19,7,4,57.1,1,0,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Chelsea,25,1993,2.7,120,2,13,54,61,32,114,4,8,50.0,6,0,84,522,300,181,87,48.1,10,4,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,23,1996,34.0,1939,260,947,1009,45,17,1878,2,2,100.0,2,0,896,3872,1855,966,953,98.7,5,1,Matches
42,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,24,1995,12.9,837,34,254,430,212,28,710,16,35,45.7,21,2,489,2887,1810,548,500,91.2,11,16,Matches
43,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,29,1990,6.7,315,50,166,134,27,7,300,0,0,,0,0,144,477,235,162,157,96.9,0,3,Matches
44,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Leicester City,29,1990,3.7,248,12,105,138,22,0,228,0,0,,0,0,132,728,372,162,155,95.7,0,0,Matches
45,Nabil Bentaleb\Nabil-Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,8.3,482,24,142,301,56,2,471,6,8,75.0,6,1,266,1065,416,299,288,96.3,1,4,Matches
46,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,28,1990,14.0,540,36,52,236,277,93,527,15,25,60.0,17,0,271,1886,968,724,402,55.5,44,30,Matches
47,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MF,Burnley,28,1990,6.9,249,10,35,86,147,27,240,6,8,75.0,6,1,179,1177,568,216,159,73.6,4,7,Matches
48,Sander Berge\Sander-Berge,no NOR,MF,Sheffield Utd,21,1998,10.5,497,24,89,225,210,21,488,14,17,82.4,15,0,309,1907,926,359,310,86.4,10,16,Matches
49,Steven Bergwijn\Steven-Bergwijn,nl NED,FWMF,Tottenham,21,1997,7.8,351,4,53,171,160,27,339,10,26,38.5,13,0,235,1852,1143,342,233,68.1,12,16,Matches
50,Bernard\Bernard,br BRA,MFFW,Everton,26,1992,14.2,763,10,95,383,352,50,748,36,61,59.0,41,1,608,3808,2095,691,546,79.0,35,34,Matches
51,Bernardo\Bernardo,br BRA,DF,Brighton,24,1995,7.5,483,30,160,211,142,14,433,9,12,75.0,10,0,281,1724,1003,327,285,87.2,13,10,Matches
52,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,29,1989,30.5,1984,69,422,934,740,52,1578,9,26,34.6,10,1,1003,5856,3273,1205,1064,88.3,29,33,Matches
53,Muhamed Bešić\Muhamed-Besic,ba BIH,MF,Sheffield Utd,26,1992,2.8,137,9,36,59,49,3,136,9,10,90.0,9,0,96,489,174,96,84,87.5,2,2,Matches
54,Philip Billing\Philip-Billing,dk DEN,MF,Bournemouth,23,1996,28.1,1632,134,477,799,436,60,1576,20,38,52.6,22,0,853,4588,2125,1063,891,83.8,36,29,Matches
55,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,22,1996,14.0,840,32,226,471,206,12,830,26,43,60.5,29,2,573,4114,2030,586,542,92.5,32,29,Matches
56,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,28,1991,22.0,1235,148,653,603,47,19,1218,10,12,83.3,10,0,677,3164,1434,747,717,96.0,4,7,Matches
57,Gaëtan Bong\Gaetan-Bong,cm CMR,MFDF,Brighton,31,1988,0.7,44,0,4,18,23,4,41,0,1,0.0,0,0,34,149,83,44,35,79.5,2,2,Matches
58,Sofiane Boufal\Sofiane-Boufal,ma MAR,MFFW,Southampton,25,1993,8.5,515,6,53,199,323,53,507,54,96,56.3,61,3,447,3838,2488,468,382,81.6,21,41,Matches
59,Jarrod Bowen\Jarrod-Bowen,eng ENG,FW,West Ham,22,1996,10.2,421,8,77,161,234,52,393,16,33,48.5,17,3,313,3056,1632,352,259,73.6,17,22,Matches
60,Robbie Brady\Robbie-Brady,ie IRL,MF,Burnley,27,1992,5.0,249,13,47,102,118,15,238,4,10,40.0,5,0,148,846,404,186,149,80.1,12,9,Matches
61,Jarrad Branthwaite\Jarrad-Branthwaite,eng ENG,DF,Everton,17,2002,3.3,242,45,138,117,2,0,237,0,0,,0,0,170,872,444,183,182,99.5,1,0,Matches
62,Claudio Bravo\Claudio-Bravo,cl CHI,GK,Manchester City,36,1983,3.9,137,116,136,1,0,0,101,1,1,100.0,1,0,76,283,146,77,76,98.7,0,0,Matches
63,Armando Broja\Armando-Broja,al ALB,FW,Chelsea,17,2001,0.1,5,0,0,1,4,0,5,0,0,,0,0,5,15,1,7,5,71.4,1,1,Matches
64,David Brooks\David-Brooks,wal WAL,MF,Bournemouth,22,1997,5.6,236,4,29,85,138,10,214,13,25,52.0,14,3,165,1025,523,221,170,76.9,10,8,Matches
65,Josh Brownhill\Josh-Brownhill,eng ENG,MF,Burnley,23,1995,8.9,410,31,98,219,107,9,403,7,7,100.0,7,0,213,926,373,276,244,88.4,8,4,Matches
66,Emi Buendía\Emi-Buendia,ar ARG,FWMF,Norwich City,22,1996,27.4,1983,59,395,949,787,57,1798,106,139,76.3,111,3,1457,8210,4948,1561,1329,85.1,67,90,Matches
67,Dan Burn\Dan-Burn,eng ENG,DF,Brighton,27,1992,32.0,2247,171,781,1121,476,32,1975,25,43,58.1,27,2,1245,6771,3558,1438,1334,92.8,25,37,Matches
68,Sam Byram\Sam-Byram,eng ENG,DF,Norwich City,25,1993,14.4,1013,91,384,405,264,41,875,5,14,35.7,7,2,466,2240,1128,585,518,88.5,19,7,Matches
69,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,37,1981,5.0,177,166,177,0,0,0,146,0,0,,0,0,116,422,208,110,110,100.0,0,0,Matches
70,Gary Cahill\Gary-Cahill,eng ENG,DF,Crystal Palace,33,1985,24.1,1207,198,731,486,57,42,1170,8,10,80.0,8,0,657,3750,1571,758,728,96.0,7,4,Matches
71,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,22,1997,29.2,973,38,81,422,519,144,949,15,34,44.1,18,1,503,3359,1319,1396,741,53.1,107,39,Matches
72,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Crystal Palace,25,1994,0.1,3,0,0,3,0,0,3,0,0,,0,0,3,28,9,3,3,100.0,0,0,Matches
73,João Cancelo\Joao-Cancelo,pt POR,DF,Manchester City,25,1994,13.4,1295,29,252,721,414,33,1195,46,63,73.0,49,4,969,4996,2718,970,931,96.0,11,13,Matches
74,Todd Cantwell\Todd-Cantwell,eng ENG,FWMF,Norwich City,21,1998,27.7,1511,42,273,757,607,92,1479,57,94,60.6,61,1,1103,6989,3729,1401,1111,79.3,59,50,Matches
75,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,31,1988,29.2,1748,97,455,1131,225,12,1671,32,44,72.7,33,2,1046,4341,1966,1053,995,94.5,10,28,Matches
76,Andy Carroll\Andy-Carroll,eng ENG,FW,Newcastle Utd,30,1989,7.0,320,26,44,148,137,31,315,5,8,62.5,6,1,156,668,217,404,232,57.4,28,19,Matches
77,Jonny Castro\Jonny-Castro,es ESP,DF,Wolves,25,1994,32.1,1866,76,470,821,681,71,1562,30,76,39.5,40,2,1085,6777,4341,1199,1042,86.9,41,50,Matches
78,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,30,1989,27.6,1157,160,633,539,24,11,1135,4,6,66.7,4,0,607,2639,1066,600,584,97.3,3,5,Matches
79,Dani Ceballos\Dani-Ceballos,es ESP,MF,Arsenal,22,1996,18.8,1492,56,346,882,403,21,1397,29,41,70.7,31,4,1083,7449,4007,1134,1074,94.7,12,25,Matches
80,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MF,Watford,24,1994,10.3,488,27,111,279,118,9,465,6,14,42.9,6,3,266,1117,517,297,246,82.8,7,12,Matches
81,Calum Chambers\Calum-Chambers,eng ENG,DF,Arsenal,24,1995,12.2,1028,130,457,429,188,27,936,13,18,72.2,13,1,681,2959,1638,715,678,94.8,7,11,Matches
82,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,22,1996,26.4,2310,77,627,1154,729,58,2015,23,46,50.0,25,0,1500,10242,6221,1634,1524,93.3,35,37,Matches
83,Tahith Chong\Tahith-Chong,nl NED,FWMF,Manchester Utd,19,1999,0.4,20,1,1,9,11,2,20,1,3,33.3,1,0,20,112,58,23,17,73.9,2,0,Matches
84,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,21,1997,9.9,609,30,162,364,109,11,599,7,13,53.8,7,0,400,1566,647,429,403,93.9,5,9,Matches
85,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,23,1996,19.5,1449,168,741,750,47,12,1417,2,2,100.0,2,0,1024,6114,3327,1068,1056,98.9,3,2,Matches
86,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,29,1989,13.2,495,107,296,185,33,9,471,5,7,71.4,5,1,215,1071,392,223,207,92.8,4,2,Matches
87,Leon Clarke\Leon-Clarke,eng ENG,FWMF,Sheffield Utd,34,1985,0.4,11,2,4,2,5,2,11,0,0,,0,0,1,5,4,14,8,57.1,0,0,Matches
88,Tom Cleverley\Tom-Cleverley,eng ENG,MF,Watford,29,1989,10.8,583,21,106,288,214,25,555,4,6,66.7,4,0,374,1359,588,449,374,83.3,8,6,Matches
89,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,26,1993,38.0,2046,354,1366,787,1,0,2012,6,6,100.0,6,0,1324,6936,3166,1357,1352,99.6,3,2,Matches
90,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,30,1988,20.4,1307,86,434,634,330,30,1089,38,62,61.3,44,6,783,5032,2799,782,691,88.4,24,17,Matches
91,Aaron Connolly\Aaron-Connolly,ie IRL,FW,Brighton,19,2000,14.0,349,2,21,148,200,61,334,6,16,37.5,6,1,228,1712,944,535,235,43.9,42,34,Matches
92,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,22,1997,15.0,862,41,217,462,236,13,844,35,43,81.4,36,5,635,3349,1481,654,590,90.2,19,28,Matches
93,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,28,1991,27.0,1559,262,941,621,69,26,1500,4,4,100.0,4,0,823,4489,2115,923,891,96.5,6,4,Matches
94,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,30,1989,29.0,1229,64,219,793,286,31,1222,26,35,74.3,26,1,746,3860,1597,788,670,85.0,25,44,Matches
95,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,29,1989,30.3,1971,107,549,943,562,26,1581,16,38,42.1,19,2,1076,4665,2306,1139,1047,91.9,9,13,Matches
96,Patrick Cutrone\Patrick-Cutrone,it ITA,FW,Wolves,21,1998,3.3,105,1,10,51,49,17,98,5,9,55.6,6,0,70,478,231,173,60,34.7,10,9,Matches
97,Diogo Dalot\Diogo-Dalot,pt POR,DF,Manchester Utd,20,1999,0.7,78,4,12,31,35,4,64,0,0,,0,0,46,230,124,49,46,93.9,0,5,Matches
98,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,32,1986,1.4,62,8,22,26,14,1,52,0,0,,0,0,37,169,67,30,29,96.7,1,0,Matches
99,Scott Dann\Scott-Dann,eng ENG,DF,Crystal Palace,32,1987,14.1,683,120,428,271,25,21,655,5,6,83.3,5,0,346,1666,983,391,378,96.7,1,0,Matches
100,Kevin Danso\Kevin-Danso,at AUT,DF,Southampton,20,1998,3.1,206,12,65,104,49,2,173,3,6,50.0,3,0,115,683,322,123,109,88.6,8,1,Matches
101,Ben Davies\Ben-Davies,wal WAL,DF,Tottenham,26,1993,15.9,1138,58,385,575,228,23,968,8,15,53.3,8,0,589,2749,1578,667,642,96.3,5,9,Matches
102,Tom Davies\Tom-Davies,eng ENG,MF,Everton,21,1998,22.5,1118,48,288,691,204,23,1097,21,34,61.8,24,0,688,3888,2018,770,689,89.5,22,30,Matches
103,Keinan Davis\Keinan-Davis,eng ENG,FW,Aston Villa,21,1998,6.1,224,5,17,102,122,33,219,9,15,60.0,9,1,168,1169,571,311,179,57.6,19,19,Matches
104,Craig Dawson\Craig-Dawson,eng ENG,DF,Watford,29,1990,26.2,1225,167,634,562,79,47,1197,2,2,100.0,2,0,631,2920,1372,693,657,94.8,9,6,Matches
105,Kevin De Bruyne\Kevin-De-Bruyne,be BEL,MF,Manchester City,28,1991,31.0,2577,30,220,1135,1405,164,2305,63,97,64.9,65,1,1816,9863,6500,2180,1949,89.4,43,44,Matches
106,Troy Deeney\Troy-Deeney,eng ENG,FW,Watford,31,1988,24.7,951,26,75,447,456,110,924,11,22,50.0,11,0,429,1700,712,1368,707,51.7,64,26,Matches
107,Fabian Delph\Fabian-Delph,eng ENG,MF,Everton,29,1989,13.2,895,32,230,582,150,1,882,20,24,83.3,20,0,620,3263,1515,635,613,96.5,10,9,Matches
108,Leander Dendoncker\Leander-Dendoncker,be BEL,MFDF,Wolves,24,1995,31.1,1599,113,576,901,198,39,1583,17,21,81.0,17,1,957,4352,2169,1186,1011,85.2,23,16,Matches
109,Gerard Deulofeu\Gerard-Deulofeu,es ESP,FW,Watford,25,1994,23.3,1126,13,145,428,669,157,1036,63,108,58.3,69,2,895,8042,5493,1107,769,69.5,53,50,Matches
110,Eric Dier\Eric-Dier,eng ENG,DFMF,Tottenham,25,1994,14.9,1035,118,475,547,61,11,1015,3,5,60.0,4,0,611,2911,1466,723,698,96.5,6,4,Matches
111,Lucas Digne\Lucas-Digne,fr FRA,DF,Everton,26,1993,33.7,2366,110,626,963,881,63,1827,25,43,58.1,27,2,1064,5744,3303,1288,1111,86.3,18,32,Matches
112,Virgil van Dijk\Virgil-van-Dijk,nl NED,DF,Liverpool,28,1991,38.0,3465,340,1427,2086,108,49,3382,3,5,60.0,4,0,2321,9327,4883,2568,2514,97.9,2,2,Matches
113,Issa Diop\Issa-Diop,fr FRA,DF,West Ham,22,1997,30.7,1268,238,698,600,34,22,1226,4,5,80.0,4,0,602,3976,1928,625,603,96.5,3,5,Matches
114,Moussa Djenepo\Moussa-Djenepo,ml MLI,MFDF,Southampton,21,1998,10.3,468,15,85,196,228,48,458,48,70,68.6,49,1,359,3030,2045,440,318,72.3,34,24,Matches
115,Matt Doherty\Matt-Doherty,ie IRL,DF,Wolves,27,1992,31.5,2157,82,508,1098,661,95,1822,29,52,55.8,30,5,1185,6275,4064,1542,1319,85.5,46,23,Matches
116,Abdoulaye Doucouré\Abdoulaye-Doucoure,fr FRA,MF,Watford,26,1993,35.1,2065,74,421,1114,668,98,2053,49,78,62.8,51,2,1427,7286,3970,1619,1370,84.6,44,50,Matches
117,Thomas Doyle\Thomas-Doyle,eng ENG,MFFW,Manchester City,17,2001,0.2,20,0,2,16,7,0,20,0,0,,0,0,19,100,20,19,19,100.0,0,0,Matches
118,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Burnley,29,1990,0.6,26,2,6,19,1,0,25,0,1,0.0,0,0,11,43,5,16,11,68.8,0,1,Matches
119,Danny Drinkwater\Danny-Drinkwater,eng ENG,MF,Aston Villa,29,1990,2.9,199,6,62,110,33,2,195,2,3,66.7,2,0,117,489,173,136,126,92.6,2,6,Matches
120,Josip Drmić\Josip-Drmic,ch SUI,FWMF,Norwich City,26,1992,7.2,240,6,20,134,96,24,228,6,14,42.9,6,1,155,682,260,300,159,53.0,24,13,Matches
121,Martin Dúbravka\Martin-Dubravka,sk SVK,GK,Newcastle Utd,30,1989,38.0,1201,1030,1195,7,0,0,719,0,0,,0,0,435,2614,1424,338,338,100.0,3,0,Matches
122,Ondrej Duda\Ondrej-Duda,sk SVK,MF,Norwich City,24,1994,8.0,467,16,79,250,156,9,429,5,12,41.7,5,3,278,1230,526,401,307,76.6,14,3,Matches
123,Shane Duffy\Shane-Duffy,ie IRL,DF,Brighton,27,1992,13.8,800,124,503,304,35,16,766,2,5,40.0,3,0,420,2022,1047,465,455,97.8,6,2,Matches
124,Paul Dummett\Paul-Dummett,wal WAL,DF,Newcastle Utd,27,1991,13.6,663,92,337,264,86,6,613,1,3,33.3,1,0,327,1291,647,358,335,93.6,3,1,Matches
125,Lewis Dunk\Lewis-Dunk,eng ENG,DF,Brighton,27,1991,35.9,2547,436,1559,1029,107,43,2448,3,7,42.9,3,0,1596,8765,4727,1737,1712,98.6,7,10,Matches
126,Ederson\Ederson,br BRA,GK,Manchester City,25,1993,34.1,1133,947,1121,25,0,0,950,0,0,,0,0,702,3209,2148,668,665,99.6,2,0,Matches
127,John Egan\John-Egan,ie IRL,DF,Sheffield Utd,26,1992,35.4,1670,248,896,792,65,47,1638,3,3,100.0,3,1,803,4700,2585,861,831,96.5,8,1,Matches
128,Harvey Elliot\Harvey-Elliot,eng ENG,DF,Liverpool,16,2003,0.1,16,0,0,5,11,0,12,1,1,100.0,1,0,10,44,13,14,11,78.6,0,1,Matches
