,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
130,Björn Engels\Bjorn-Engels,be BEL,DF,Aston Villa,24,1994,16.1,6,0.37,5,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
131,Christian Eriksen\Christian-Eriksen,dk DEN,MFFW,Tottenham,27,1992,12.2,40,3.28,31,8,1,0,0,3,0.25,2,1,0,0,0,0,Matches
132,Jonny Evans\Jonny-Evans,nir NIR,DF,Leicester City,31,1988,37.6,22,0.59,17,0,1,3,1,4,0.11,3,0,0,0,1,0,Matches
133,Łukasz Fabiański\Lukasz-Fabianski,pl POL,GK,West Ham,34,1985,23.5,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
134,Fabinho\Fabinho,br BRA,MF,Liverpool,25,1993,23.1,32,1.39,30,0,1,0,1,3,0.13,3,0,0,0,0,0,Matches
135,Ralf Fährmann\Ralf-Fahrmann,de GER,GK,Norwich City,30,1988,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
136,Akin Famewo\Akin-Famewo,eng ENG,MF,Norwich City,20,1998,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
137,Kiko Femenía\Kiko-Femenia,es ESP,DF,Watford,28,1991,24.9,32,1.29,27,3,1,0,1,3,0.12,0,1,1,0,1,0,Matches
138,Bruno Fernandes\Bruno-Fernandes,pt POR,MF,Manchester Utd,24,1994,13.2,57,4.33,39,12,1,2,3,12,0.91,6,3,0,0,3,0,Matches
139,Gedson Fernandes\Gedson-Fernandes,pt POR,MFDF,Tottenham,20,1999,0.8,3,3.97,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
140,Federico Fernández\Federico-Fernandez,ar ARG,DF,Newcastle Utd,30,1989,29.1,10,0.34,6,0,1,3,0,3,0.10,1,0,0,2,0,0,Matches
141,Fernandinho\Fernandinho,br BRA,DF,Manchester City,34,1985,26.6,27,1.01,24,0,0,3,0,5,0.19,5,0,0,0,0,0,Matches
142,Roberto Firmino\Roberto-Firmino,br BRA,FW,Liverpool,27,1991,33.2,94,2.83,72,0,15,4,3,19,0.57,14,0,4,1,0,0,Matches
143,John Fleck\John-Fleck,sco SCO,MF,Sheffield Utd,27,1991,28.0,71,2.54,48,16,5,2,0,5,0.18,4,0,1,0,0,0,Matches
144,Phil Foden\Phil-Foden,eng ENG,FWMF,Manchester City,19,2000,10.0,44,4.40,35,2,3,1,3,8,0.80,8,0,0,0,0,0,Matches
145,Pablo Fornals\Pablo-Fornals,es ESP,MFFW,West Ham,23,1996,24.1,48,1.99,38,4,1,2,3,9,0.37,9,0,0,0,0,0,Matches
146,Ben Foster\Ben-Foster,eng ENG,GK,Watford,36,1983,38.0,5,0.13,2,3,0,0,0,1,0.03,1,0,0,0,0,0,Matches
147,Timothy Fosu-Mensah\Timothy-Fosu-Mensah,nl NED,DF,Manchester Utd,21,1998,1.5,3,1.99,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
148,Dimitri Foulquier\Dimitri-Foulquier,fr FRA,MFDF,Watford,26,1993,0.7,1,1.53,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
149,Juan Foyth\Juan-Foyth,ar ARG,DF,Tottenham,21,1998,0.8,1,1.32,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
150,Simon Francis\Simon-Francis,eng ENG,DF,Bournemouth,34,1985,10.8,7,0.65,6,0,1,0,0,1,0.09,1,0,0,0,0,0,Matches
151,Ryan Fraser\Ryan-Fraser,sco SCO,MFFW,Bournemouth,25,1994,23.0,66,2.87,44,17,2,1,2,6,0.26,3,2,0,1,0,0,Matches
152,Fred\Fred,br BRA,MF,Manchester Utd,26,1993,24.0,83,3.45,64,8,4,2,5,1,0.04,1,0,0,0,0,0,Matches
153,Ryan Fredericks\Ryan-Fredericks,eng ENG,DF,West Ham,26,1992,24.9,47,1.89,42,3,1,0,1,5,0.20,5,0,0,0,0,0,Matches
154,Kieron Freeman\Kieron-Freeman,wal WAL,FW,Sheffield Utd,27,1992,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
155,Luke Freeman\Luke-Freeman,eng ENG,MF,Sheffield Utd,27,1992,4.1,5,1.23,4,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
156,Christian Fuchs\Christian-Fuchs,at AUT,DF,Leicester City,33,1986,8.6,7,0.82,7,0,0,0,0,3,0.35,3,0,0,0,0,0,Matches
157,Eric García\Eric-Garcia,es ESP,DF,Manchester City,18,2001,8.8,3,0.34,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
158,James Garner\James-Garner,eng ENG,MF,Manchester Utd,18,2001,0.1,1,10.00,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
159,Dwight Gayle\Dwight-Gayle,eng ENG,FW,Newcastle Utd,28,1990,9.4,12,1.27,7,1,0,2,2,2,0.21,2,0,0,0,0,0,Matches
160,Paulo Gazzaniga\Paulo-Gazzaniga,ar ARG,GK,Tottenham,27,1992,17.9,4,0.22,3,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
161,Jean-Philippe Gbamin\Jean-Philippe-Gbamin,ci CIV,MF,Everton,23,1995,1.5,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
162,David de Gea\David-de-Gea,es ESP,GK,Manchester Utd,28,1990,38.0,2,0.05,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
163,Anwar El Ghazi\Anwar-El-Ghazi,nl NED,FWMF,Aston Villa,24,1995,22.8,57,2.50,38,6,6,3,4,6,0.26,4,0,2,0,0,0,Matches
164,Morgan Gibbs-White\Morgan-Gibbs-White,eng ENG,MFFW,Wolves,19,2000,1.4,4,2.79,3,0,0,0,0,1,0.70,0,0,0,0,0,1,Matches
165,Billy Gilmour\Billy-Gilmour,sco SCO,MF,Chelsea,18,2001,2.2,6,2.78,5,0,0,0,1,1,0.46,1,0,0,0,0,0,Matches
166,Olivier Giroud\Olivier-Giroud,fr FRA,FW,Chelsea,32,1986,11.0,20,1.81,14,0,1,3,2,4,0.36,2,0,1,1,0,0,Matches
167,Ben Godfrey\Ben-Godfrey,eng ENG,DF,Norwich City,21,1998,29.4,11,0.37,8,0,0,3,0,1,0.03,1,0,0,0,0,0,Matches
168,André Gomes\Andre-Gomes,pt POR,MF,Everton,26,1993,16.2,29,1.79,25,1,2,0,1,2,0.12,1,0,0,0,1,0,Matches
169,Angel Gomes\Angel-Gomes,eng ENG,MF,Manchester Utd,18,2000,0.2,2,8.57,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
170,Joe Gomez\Joe-Gomez,eng ENG,DF,Liverpool,22,1997,22.3,16,0.72,15,0,0,1,0,4,0.18,3,0,0,1,0,0,Matches
171,Anthony Gordon\Anthony-Gordon,eng ENG,MFFW,Everton,18,2001,4.9,9,1.84,7,2,0,0,0,1,0.20,1,0,0,0,0,0,Matches
172,Dan Gosling\Dan-Gosling,eng ENG,MF,Bournemouth,29,1990,14.0,18,1.28,15,0,0,1,2,1,0.07,1,0,0,0,0,0,Matches
173,Andre Gray\Andre-Gray,eng ENG,FW,Watford,28,1991,8.4,14,1.67,11,0,1,2,0,1,0.12,0,0,0,1,0,0,Matches
174,Demarai Gray\Demarai-Gray,eng ENG,MFFW,Leicester City,23,1996,6.9,29,4.20,25,1,1,1,1,6,0.87,5,0,0,0,1,0,Matches
175,Jack Grealish\Jack-Grealish,eng ENG,FWMF,Aston Villa,23,1995,35.9,184,5.12,130,22,11,2,19,15,0.42,11,1,2,0,1,0,Matches
176,Mason Greenwood\Mason-Greenwood,eng ENG,FW,Manchester Utd,17,2001,14.7,36,2.45,32,0,2,0,2,7,0.48,7,0,0,0,0,0,Matches
177,Arnaut Groeneveld\Arnaut-Groeneveld,nl NED,MF,Bournemouth,22,1997,7.0,8,1.14,5,1,0,0,2,0,0.00,0,0,0,0,0,0,Matches
178,Pascal Groß\Pascal-Gross,de GER,FWMF,Brighton,28,1991,20.0,93,4.66,51,33,4,1,2,8,0.40,3,3,0,0,0,2,Matches
179,Vicente Guaita\Vicente-Guaita,es ESP,GK,Crystal Palace,32,1987,35.0,3,0.09,3,0,0,0,0,1,0.03,1,0,0,0,0,0,Matches
180,Mattéo Guendouzi\Matteo-Guendouzi,fr FRA,MF,Arsenal,20,1999,19.4,34,1.75,26,0,3,2,3,2,0.10,1,0,0,0,1,0,Matches
181,Frederic Guilbert\Frederic-Guilbert,fr FRA,DF,Aston Villa,24,1994,22.7,32,1.41,25,4,0,1,2,4,0.18,4,0,0,0,0,0,Matches
182,İlkay Gündoğan\Ilkay-Gundogan,de GER,MF,Manchester City,28,1990,22.4,73,3.25,64,2,1,3,3,3,0.13,3,0,0,0,0,0,Matches
183,Angus Gunn\Angus-Gunn,eng ENG,GK,Southampton,23,1996,10.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
184,Sébastien Haller\Sebastien-Haller,fr FRA,FW,West Ham,25,1994,25.2,51,2.03,42,1,1,4,3,7,0.28,3,0,0,2,2,0,Matches
185,Grant Hanley\Grant-Hanley,sco SCO,DF,Norwich City,27,1991,14.0,2,0.14,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
186,Kortney Hause\Kortney-Hause,eng ENG,DF,Aston Villa,24,1995,17.2,8,0.47,7,0,0,1,0,1,0.06,0,0,0,1,0,0,Matches
187,Isaac Hayden\Isaac-Hayden,eng ENG,MF,Newcastle Utd,24,1995,24.7,26,1.05,21,0,0,2,3,3,0.12,1,0,0,1,1,0,Matches
188,Tom Heaton\Tom-Heaton,eng ENG,GK,Aston Villa,33,1986,19.9,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
189,Dean Henderson\Dean-Henderson,eng ENG,GK,Sheffield Utd,22,1997,36.0,4,0.11,2,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
190,Jordan Henderson\Jordan-Henderson,eng ENG,MF,Liverpool,29,1990,24.9,46,1.85,41,1,1,3,0,7,0.28,6,0,0,1,0,0,Matches
191,Jeff Hendrick\Jeff-Hendrick,ie IRL,MF,Burnley,27,1992,21.5,27,1.26,21,3,1,2,0,1,0.05,1,0,0,0,0,0,Matches
192,Wayne Hennessey\Wayne-Hennessey,wal WAL,GK,Crystal Palace,32,1987,3.0,1,0.33,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
193,Javier Hernández\Javier-Hernandez,mx MEX,FW,West Ham,31,1988,1.2,2,1.68,1,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
194,Onel Hernández\Onel-Hernandez,cu CUB,FWMF,Norwich City,26,1993,15.4,43,2.80,27,1,10,3,2,4,0.26,3,0,1,0,0,0,Matches
195,Son Heung-min\Son-Heung-min,kr KOR,FWMF,Tottenham,27,1992,27.5,95,3.45,60,7,15,10,3,22,0.80,13,1,3,4,1,0,Matches
196,George Hirst\George-Hirst,eng ENG,FW,Leicester City,20,1999,0.1,2,16.36,0,0,0,0,2,0,0.00,0,0,0,0,0,0,Matches
197,Rob Holding\Rob-Holding,eng ENG,DF,Arsenal,23,1995,6.5,2,0.31,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
198,José Holebas\Jose-Holebas,gr GRE,DF,Watford,35,1984,11.4,18,1.58,8,8,1,1,0,0,0.00,0,0,0,0,0,0,Matches
199,Mason Holgate\Mason-Holgate,eng ENG,DF,Everton,22,1996,22.8,17,0.74,9,0,1,6,1,5,0.22,3,0,0,2,0,0,Matches
200,Nathan Holland\Nathan-Holland,eng ENG,MF,West Ham,21,1998,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
201,Conor Hourihane\Conor-Hourihane,ie IRL,MF,Aston Villa,28,1991,17.0,57,3.34,25,27,0,2,3,7,0.41,2,5,0,0,0,0,Matches
202,Callum Hudson-Odoi\Callum-Hudson-Odoi,eng ENG,FW,Chelsea,18,2000,9.6,45,4.69,35,1,4,3,2,6,0.63,6,0,0,0,0,0,Matches
203,Will Hughes\Will-Hughes,eng ENG,MFFW,Watford,24,1995,25.0,46,1.84,29,11,1,0,5,3,0.12,2,1,0,0,0,0,Matches
204,Pierre Højbjerg\Pierre-Hojbjerg,dk DEN,MF,Southampton,23,1995,30.6,63,2.06,53,1,2,2,5,5,0.16,3,0,0,0,2,0,Matches
205,Jordon Ibe\Jordon-Ibe,eng ENG,DF,Bournemouth,23,1995,0.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
206,Adam Idah\Adam-Idah,ie IRL,FWMF,Norwich City,18,2001,2.5,1,0.39,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
207,Odion Ighalo\Odion-Ighalo,ng NGA,FW,Manchester Utd,30,1989,1.1,5,4.46,3,0,2,0,0,0,0.00,0,0,0,0,0,0,Matches
208,Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,22,1996,10.7,39,3.66,24,0,8,4,3,5,0.47,3,0,1,0,1,0,Matches
209,Danny Ings\Danny-Ings,eng ENG,FW,Southampton,27,1992,31.2,86,2.76,55,0,14,9,8,12,0.39,5,0,5,1,1,0,Matches
210,Alex Iwobi\Alex-Iwobi,ng NGA,MFFW,Everton,23,1996,17.7,44,2.48,41,0,2,1,0,2,0.11,2,0,0,0,0,0,Matches
211,Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,36,1982,2.7,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
212,Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,25,1993,3.5,8,2.32,5,0,1,0,1,1,0.29,0,0,0,0,0,1,Matches
213,Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,21,1997,25.4,64,2.52,44,0,4,5,11,8,0.31,8,0,0,0,0,0,Matches
214,Matty James\Matty-James,eng ENG,MF,Leicester City,28,1991,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
215,Reece James\Reece-James,eng ENG,DF,Chelsea,19,1999,16.8,48,2.85,33,8,1,1,5,4,0.24,4,0,0,0,0,0,Matches
216,Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,30,1989,6.7,14,2.08,13,0,1,0,0,1,0.15,1,0,0,0,0,0,Matches
217,Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,22,1997,22.6,70,3.10,48,0,13,8,1,13,0.58,9,0,3,1,0,0,Matches
218,Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,28,1991,36.0,83,2.31,57,0,13,8,5,12,0.33,7,0,2,1,2,0,Matches
219,Joelinton\Joelinton,br BRA,FW,Newcastle Utd,22,1996,29.8,58,1.95,48,1,2,4,3,3,0.10,3,0,0,0,0,0,Matches
220,Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,19,2000,3.0,5,1.67,4,1,0,0,0,2,0.67,2,0,0,0,0,0,Matches
221,Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,18,2001,1.4,3,2.14,2,0,1,0,0,1,0.71,1,0,0,0,0,0,Matches
222,Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,27,1992,1.5,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
223,Bruno Jordão\Bruno-Jordao,pt POR,FW,Wolves,20,1998,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
224,Jorginho\Jorginho,it ITA,MF,Chelsea,27,1991,26.4,65,2.46,61,0,0,1,3,6,0.23,5,0,0,0,1,0,Matches
225,Jota\Jota,es ESP,FWMF,Aston Villa,28,1991,3.7,8,2.15,7,0,0,0,1,1,0.27,1,0,0,0,0,0,Matches
226,Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,22,1996,25.4,89,3.51,51,1,16,8,13,6,0.24,4,0,0,1,1,0,Matches
227,James Justin\James-Justin,eng ENG,DF,Leicester City,21,1998,11.2,23,2.05,20,0,0,0,3,2,0.18,2,0,0,0,0,0,Matches
228,Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,28,1991,25.0,7,0.28,6,0,0,0,1,2,0.08,2,0,0,0,0,0,Matches
229,Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,26,1993,28.7,53,1.84,37,0,7,4,5,6,0.21,3,0,0,2,1,0,Matches
230,N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,28,1991,19.2,51,2.65,47,0,0,1,3,1,0.05,1,0,0,0,0,0,Matches
231,Moise Kean\Moise-Kean,it ITA,FW,Everton,19,2000,9.5,27,2.85,14,0,8,3,2,1,0.11,0,0,0,1,0,0,Matches
232,Michael Keane\Michael-Keane,eng ENG,DF,Everton,26,1993,28.4,10,0.35,10,0,0,0,0,1,0.04,1,0,0,0,0,0,Matches
233,Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,24,1995,9.1,32,3.53,28,1,2,1,0,5,0.55,5,0,0,0,0,0,Matches
234,Lloyd Kelly\Lloyd-Kelly,eng ENG,DF,Bournemouth,20,1998,7.1,5,0.70,4,1,0,0,0,1,0.14,1,0,0,0,0,0,Matches
235,Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,29,1990,17.2,9,0.52,9,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
236,Max Kilman\Max-Kilman,eng ENG,DF,Wolves,22,1997,2.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
237,Joshua King\Joshua-King,no NOR,FWMF,Bournemouth,27,1992,22.3,56,2.51,37,0,11,3,5,8,0.36,4,0,2,1,1,0,Matches
238,Timm Klose\Timm-Klose,ch SUI,DF,Norwich City,31,1988,6.5,2,0.31,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
239,Jonathan Kodjia\Jonathan-Kodjia,ci CIV,FWMF,Aston Villa,29,1989,1.3,3,2.31,2,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
240,Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,26,1993,18.9,18,0.95,18,0,0,0,0,2,0.11,2,0,0,0,0,0,Matches
241,Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,21,1998,22.7,14,0.62,9,0,1,2,2,2,0.09,1,0,0,1,0,0,Matches
242,Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MFDF,Crystal Palace,29,1989,28.1,16,0.57,14,0,1,1,0,1,0.04,1,0,0,0,0,0,Matches
243,Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,25,1994,23.0,64,2.78,60,0,2,1,1,7,0.30,7,0,0,0,0,0,Matches
244,Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,24,1994,11.3,4,0.35,4,0,0,0,0,1,0.09,1,0,0,0,0,0,Matches
245,Tim Krul\Tim-Krul,nl NED,GK,Norwich City,31,1988,36.0,2,0.06,1,1,0,0,0,1,0.03,1,0,0,0,0,0,Matches
246,Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,28,1991,20.8,58,2.79,36,0,5,9,8,13,0.62,5,0,3,4,1,0,Matches
247,Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,31,1988,4.2,9,2.12,7,0,1,0,1,1,0.24,1,0,0,0,0,0,Matches
248,Érik Lamela\Erik-Lamela,ar ARG,MFFW,Tottenham,27,1992,13.5,47,3.48,27,5,3,4,7,9,0.67,3,1,0,3,1,1,Matches
249,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Brighton,18,2000,6.5,10,1.53,6,1,1,1,1,2,0.31,1,1,0,0,0,0,Matches
250,Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Chelsea,18,2000,0.4,1,2.81,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
251,Henri Lansbury\Henri-Lansbury,eng ENG,MF,Aston Villa,28,1990,2.2,2,0.92,2,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
252,Manuel Lanzini\Manuel-Lanzini,ar ARG,MFFW,West Ham,26,1993,15.3,57,3.72,39,11,1,1,5,5,0.33,2,0,0,0,3,0,Matches
253,Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,25,1994,12.2,8,0.66,7,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
254,Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,25,1993,23.1,7,0.30,5,0,0,1,1,0,0.00,0,0,0,0,0,0,Matches
255,Valentino Lazaro\Valentino-Lazaro,at AUT,DFMF,Newcastle Utd,23,1996,5.3,8,1.50,4,2,1,1,0,0,0.00,0,0,0,0,0,0,Matches
256,Moritz Leitner\Moritz-Leitner,de GER,MF,Norwich City,26,1992,7.6,16,2.10,14,1,0,0,1,0,0.00,0,0,0,0,0,0,Matches
257,Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,28,1991,4.9,1,0.20,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
258,Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,32,1987,5.5,7,1.27,6,0,0,0,1,1,0.18,1,0,0,0,0,0,Matches
259,Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,27,1992,29.4,1,0.03,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
260,Jefferson Lerma\Jefferson-Lerma,co COL,MF,Bournemouth,24,1994,30.0,34,1.13,28,0,2,0,4,2,0.07,2,0,0,0,0,0,Matches
