,,,,,,,,SCA,SCA,SCA Types,SCA Types,SCA Types,SCA Types,SCA Types,GCA,GCA,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,GCA Types,
261,Jamal Lewis\Jamal-Lewis,nir NIR,DF,Norwich City,21,1998,25.6,32,1.25,26,2,3,0,1,1,0.04,1,0,0,0,0,0,Matches
262,Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,25,1994,34.4,17,0.49,15,1,0,1,0,2,0.06,2,0,0,0,0,0,Matches
263,Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,Manchester Utd,26,1992,10.4,38,3.66,33,0,2,1,2,3,0.29,3,0,0,0,0,0,Matches
264,Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,20.1,1,0.05,0,1,0,0,0,0,0.00,0,0,0,0,0,0,Matches
265,Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,23,1996,16.6,59,3.56,44,9,2,1,3,6,0.36,5,0,0,1,0,0,Matches
266,Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,1.0,1,1.05,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
267,Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Chelsea,23,1996,2.3,2,0.87,2,0,0,0,0,1,0.43,1,0,0,0,0,0,Matches
268,Kevin Long\Kevin-Long,ie IRL,DF,Burnley,28,1990,6.3,3,0.48,1,1,0,1,0,1,0.16,0,1,0,0,0,0,Matches
269,Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,15.5,31,2.00,25,0,1,4,1,3,0.19,1,0,0,2,0,0,Matches
270,Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,6.4,6,0.94,6,0,0,0,0,1,0.16,1,0,0,0,0,0,Matches
271,Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,21,1997,15.3,31,2.02,19,7,1,2,2,2,0.13,1,0,0,1,0,0,Matches
272,Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,30,1989,8.6,5,0.58,5,0,0,0,0,2,0.23,2,0,0,0,0,0,Matches
273,Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,30,1989,17.0,17,1.00,16,0,0,0,1,1,0.06,1,0,0,0,0,0,Matches
274,David Luiz\David-Luiz,br BRA,DF,Arsenal,32,1987,31.2,9,0.29,8,0,0,1,0,4,0.13,4,0,0,0,0,0,Matches
275,Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,21,1998,29.0,41,1.41,34,1,3,0,3,2,0.07,2,0,0,0,0,0,Matches
276,John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,25,1994,27.3,44,1.61,36,1,0,5,2,6,0.22,5,0,0,1,0,0,Matches
277,Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,20,1998,3.9,11,2.81,4,3,2,2,0,0,0.00,0,0,0,0,0,0,Matches
278,James Maddison\James-Maddison,eng ENG,MF,Leicester City,22,1996,29.2,168,5.76,76,53,16,7,16,12,0.41,7,4,1,0,0,0,Matches
279,Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,26,1993,38.0,30,0.79,28,1,0,1,0,0,0.00,0,0,0,0,0,0,Matches
280,Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,28,1991,21.6,137,6.34,90,13,20,4,10,30,1.39,17,2,5,1,5,0,Matches
281,Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,21,1997,15.4,20,1.30,17,1,1,0,1,2,0.13,2,0,0,0,0,0,Matches
282,Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,27,1992,30.5,107,3.51,85,0,6,3,13,15,0.49,9,0,0,1,5,0,Matches
283,Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,25,1994,17.8,14,0.79,12,1,0,0,1,3,0.17,1,1,0,0,1,0,Matches
284,Solly March\Solly-March,eng ENG,DFFW,Brighton,25,1994,12.7,32,2.52,24,3,3,0,2,2,0.16,2,0,0,0,0,0,Matches
285,Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,1.3,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
286,Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,32,1986,16.8,10,0.59,10,0,0,0,0,1,0.06,1,0,0,0,0,0,Matches
287,Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,23,1995,29.2,92,3.16,72,0,12,3,5,18,0.62,13,0,2,1,2,0,Matches
288,David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,4.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
289,Josh Martin\Josh-Martin,eng ENG,FW,Norwich City,17,2001,0.4,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
290,Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,7.4,8,1.09,5,0,2,0,1,0,0.00,0,0,0,0,0,0,Matches
291,Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Arsenal,26,1992,8.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
292,Adam Masina\Adam-Masina,it ITA,DF,Watford,25,1994,20.2,20,0.99,18,2,0,0,0,1,0.05,0,1,0,0,0,0,Matches
293,Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,25,1993,10.4,10,0.96,10,0,0,0,0,1,0.10,1,0,0,0,0,0,Matches
294,Juan Mata\Juan-Mata,es ESP,MFFW,Manchester Utd,31,1988,8.4,38,4.51,31,3,1,2,1,2,0.24,2,0,0,0,0,0,Matches
295,Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,30,1988,17.6,43,2.45,40,0,2,0,1,4,0.23,4,0,0,0,0,0,Matches
296,Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,27,1991,7.8,5,0.64,4,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
297,Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,22,1996,30.7,71,2.31,51,0,7,9,4,7,0.23,6,0,1,0,0,0,Matches
298,James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,31,1987,34.3,60,1.75,51,0,3,2,4,9,0.26,5,0,0,1,3,0,Matches
299,Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,23,1996,23.5,28,1.19,23,0,1,3,1,2,0.09,0,0,0,2,0,0,Matches
300,Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,28.0,4,0.14,2,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
301,James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,28,1990,18.7,28,1.50,14,13,0,1,0,3,0.16,1,2,0,0,0,0,Matches
302,John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,25.7,93,3.62,69,10,7,2,5,9,0.35,6,1,1,0,1,0,Matches
303,David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,20.2,35,1.74,26,1,5,2,1,4,0.20,3,0,1,0,0,0,Matches
304,Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,1.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
305,Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,33.0,58,1.76,46,6,2,2,2,2,0.06,2,0,0,0,0,0,Matches
306,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,37.1,102,2.75,61,22,6,6,7,14,0.38,9,2,1,1,1,0,Matches
307,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,19.7,35,1.78,25,0,1,3,5,3,0.15,2,0,0,0,0,1,Matches
308,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,32.0,21,0.66,13,1,1,6,0,2,0.06,1,0,0,1,0,0,Matches
309,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,16.6,36,2.17,33,1,1,1,0,6,0.36,5,1,0,0,0,0,Matches
310,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,3.2,8,2.47,8,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
311,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,10.1,3,0.30,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
312,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,7.3,11,1.51,10,0,0,0,1,1,0.14,1,0,0,0,0,0,Matches
313,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,27.9,43,1.54,17,25,1,0,0,3,0.11,2,1,0,0,0,0,Matches
314,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,10.4,23,2.21,19,1,0,1,2,4,0.38,4,0,0,0,0,0,Matches
315,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,25.4,13,0.51,8,0,0,5,0,2,0.08,1,0,0,1,0,0,Matches
316,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,2.8,3,1.08,2,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
317,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,32.2,13,0.40,12,1,0,0,0,2,0.06,2,0,0,0,0,0,Matches
318,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,19,1999,2.2,5,2.31,4,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
319,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,1.2,6,4.82,5,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
320,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3.0,4,1.33,3,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
321,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,21.1,37,1.76,32,0,1,1,3,3,0.14,2,0,0,0,1,0,Matches
322,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,2.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
323,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,23.2,70,3.02,51,12,3,2,2,7,0.30,4,1,2,0,0,0,Matches
324,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,19.8,26,1.31,22,0,0,3,1,3,0.15,3,0,0,0,0,0,Matches
325,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,4.8,6,1.24,4,0,1,1,0,0,0.00,0,0,0,0,0,0,Matches
326,Ravel Morrison\Ravel-Morrison,eng ENG,MF,Sheffield Utd,26,1993,0.1,1,6.92,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
327,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,31.9,115,3.61,69,29,3,5,9,16,0.50,9,4,1,0,2,0,Matches
328,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,24.9,84,3.37,59,0,12,3,10,8,0.32,5,0,3,0,0,0,Matches
329,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,13.8,26,1.89,15,0,8,1,2,5,0.36,5,0,0,0,0,0,Matches
330,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,34.5,113,3.27,60,52,1,0,0,11,0.32,6,5,0,0,0,0,Matches
331,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,8.9,12,1.36,7,0,1,3,1,1,0.11,1,0,0,0,0,0,Matches
332,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,13.4,3,0.22,2,0,0,1,0,1,0.07,0,0,0,1,0,0,Matches
333,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,2.4,3,1.27,3,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
334,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,0.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
335,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,20.4,18,0.88,18,0,0,0,0,1,0.05,1,0,0,0,0,0,Matches
336,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,29.7,36,1.21,33,0,1,1,1,4,0.13,4,0,0,0,0,0,Matches
337,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,11.2,28,2.50,25,1,0,2,0,2,0.18,2,0,0,0,0,0,Matches
338,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,7.0,21,3.00,12,4,2,2,1,1,0.14,0,0,0,1,0,0,Matches
339,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,10.4,33,3.16,20,3,6,0,4,7,0.67,4,1,1,0,1,0,Matches
340,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,34.0,59,1.74,50,1,3,4,1,3,0.09,2,0,0,1,0,0,Matches
341,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4.9,2,0.41,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
342,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
343,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,7.0,11,1.56,7,0,2,0,2,0,0.00,0,0,0,0,0,0,Matches
344,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,29.7,73,2.46,52,12,2,0,7,8,0.27,4,1,0,0,3,0,Matches
345,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,34.3,79,2.30,43,30,0,3,1,6,0.17,2,2,0,0,0,2,Matches
346,Ørjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,6.0,1,0.17,1,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
347,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,32.4,23,0.71,21,0,0,2,0,2,0.06,2,0,0,0,0,0,Matches
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,7.4,18,2.44,13,0,3,2,0,2,0.27,2,0,0,0,0,0,Matches
349,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,31.0,9,0.29,9,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
350,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,8.0,23,2.89,11,0,6,2,3,4,0.50,0,0,1,1,1,1,Matches
351,Ben Osborn\Ben-Osborn,eng ENG,MFDF,Sheffield Utd,24,1994,6.6,13,1.97,11,0,0,1,1,4,0.61,3,0,0,1,0,0,Matches
352,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,19.1,8,0.42,6,0,0,2,0,1,0.05,0,0,0,1,0,0,Matches
353,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,16.5,41,2.48,31,0,3,3,4,4,0.24,1,0,2,0,1,0,Matches
354,Mesut Özil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,16.0,63,3.94,42,17,2,0,2,7,0.44,6,1,0,0,0,0,Matches
355,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,11.4,28,2.46,20,7,1,0,0,0,0.00,0,0,0,0,0,0,Matches
356,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,18.8,4,0.21,3,0,0,1,0,0,0.00,0,0,0,0,0,0,Matches
357,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,0.1,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
358,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,31,1988,38.0,4,0.11,4,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
359,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,7.3,34,4.63,23,1,4,4,2,4,0.54,2,0,1,1,0,0,Matches
360,João Pedro\Joao-Pedro,br BRA,FWMF,Watford,17,2001,0.3,2,7.20,1,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches
361,Nicolas Pépé\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,22.3,66,2.96,38,13,9,3,3,9,0.40,8,1,0,0,0,0,Matches
362,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,16.5,57,3.46,44,6,3,2,2,7,0.42,6,1,0,0,0,0,Matches
363,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28.0,60,2.14,50,2,5,0,3,9,0.32,8,0,0,0,1,0,Matches
364,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,18.3,41,2.24,26,6,4,1,4,1,0.05,0,0,0,0,1,0,Matches
365,Ayoze Pérez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,22.3,69,3.10,53,1,7,2,6,11,0.49,8,1,1,0,1,0,Matches
366,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,38.0,6,0.16,3,3,0,0,0,0,0.00,0,0,0,0,0,0,Matches
367,Brandon Pierrick\Brandon-Pierrick,eng ENG,MF,Crystal Palace,17,2001,0.2,,,,,,,,,,,,,,,,Matches
368,Erik Pieters\Erik-Pieters,nl NED,DFMF,Burnley,30,1988,20.9,23,1.10,22,0,0,1,0,4,0.19,4,0,0,0,0,0,Matches
369,Daniel Podence\Daniel-Podence,pt POR,FWMF,Wolves,23,1995,3.2,11,3.43,7,0,1,1,2,2,0.62,0,0,1,0,1,0,Matches
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,13.4,57,4.26,49,0,4,0,4,7,0.52,5,0,1,0,1,0,Matches
371,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,38.0,8,0.21,5,3,0,0,0,0,0.00,0,0,0,0,0,0,Matches
372,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,12.6,23,1.83,15,1,2,3,1,4,0.32,3,0,0,0,0,1,Matches
373,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,0.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
374,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,27,1991,31.4,62,1.97,56,0,1,3,2,4,0.13,4,0,0,0,0,0,Matches
375,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,32.1,53,1.65,41,0,5,4,2,5,0.16,3,0,1,0,0,1,Matches
376,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,19.1,79,4.13,51,0,16,4,8,13,0.68,7,0,2,1,3,0,Matches
377,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWDF,Watford,23,1995,0.8,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
378,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,0.2,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
379,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,37.0,3,0.08,1,2,0,0,0,0,0.00,0,0,0,0,0,0,Matches
380,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2.0,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,29.4,93,3.17,65,2,11,4,10,20,0.68,11,0,4,0,4,1,Matches
382,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,30.7,91,2.97,65,0,13,4,9,6,0.20,5,0,0,0,1,0,Matches
383,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,12.0,2,0.17,2,0,0,0,0,1,0.08,1,0,0,0,0,0,Matches
384,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,38.0,45,1.18,41,0,2,2,0,7,0.18,5,0,0,2,0,0,Matches
385,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,34.1,78,2.29,45,0,10,8,14,10,0.29,5,0,2,1,1,1,Matches
386,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,25.9,52,2.01,23,28,0,0,0,7,0.27,4,2,0,0,0,1,Matches
387,Jaïro Riedewald\Jairo-Riedewald,nl NED,DFMF,Crystal Palace,22,1996,8.5,5,0.59,5,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
388,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,14.6,44,3.01,17,25,0,1,1,2,0.14,2,0,0,0,0,0,Matches
389,Roberto\Roberto,es ESP,GK,West Ham,33,1986,7.6,0,0.00,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches
390,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,0.3,1,3.46,0,0,0,0,1,0,0.00,0,0,0,0,0,0,Matches
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,34.6,108,3.12,89,13,5,1,0,20,0.58,16,1,3,0,0,0,Matches
